"","Player","Team","Position","Age","Date of Birth","Birth City","Birth State/Province","Birth Country","Nationality","Height (in)","Weight (lbs)","Draft Year","Draft Team","Draft Round","Round Pick","Overall Draft Position"
"756","Christian Jaros","OTT","D","23","1996-04-02","Kosice","","SVK","SVK","75","201","2015","OTT","5","18","139"
"753","Christian Wolanin","OTT","D","24","1995-03-17","Quebec City","QC","CAN","CAN","74","185","2015","OTT","4","16","107"
"662","Christoffer Ehn","DET","C","23","1996-04-05","Skara","","SWE","SWE","75","181","2014","DET","4","16","106"
"292","Christopher Tanev","VAN","D","29","1989-12-20","Toronto","ON","CAN","CAN","74","197","-","-","-","-","-"
"668","Clark Bishop","CAR","C","23","1996-03-29","St. John's","NL","CAN","CAN","72","199","2014","CAR","5","7","127"
"119","Claude Giroux","PHI","C","31","1988-01-12","Hearst","ON","CAN","CAN","71","185","2006","PHI","1","22","22"
"786","Clayton Keller","ARI","C","20","1998-07-29","Chesterfield","MO","USA","USA","70","170","2016","ARI","1","7","7"
"459","Cody Ceci","OTT","D","25","1993-12-21","Ottawa","ON","CAN","CAN","74","209","2012","OTT","1","15","15"
"270","Cody Eakin","VGK","C","27","1991-05-24","Winnipeg","MB","CAN","CAN","72","190","2009","WSH","3","24","85"
"199","Cody Goloubef","OTT","D","29","1989-11-30","Mississauga","ON","CAN","CAN","73","200","2008","CBJ","2","7","37"
"76","Cody McLeod","NSH, NYR","L","34","1984-06-26","Binscarth","MB","CAN","CAN","74","204","-","-","-","-","-"
"595","Colby Cave","BOS, EDM","C","24","1994-12-26","Battleford","SK","CAN","CAN","73","200","-","-","-","-","-"
"360","Colin Blackwell","NSH","C","26","1993-03-28","Lawrence","MA","USA","USA","69","190","2011","S.J","7","13","193"
"431","Colin Miller","VGK","D","26","1992-10-29","Sault Ste. Marie","ON","CAN","CAN","73","196","2012","L.A","5","30","151"
"690","Colin White","OTT","C","22","1997-01-30","Boston","MA","USA","USA","72","183","2015","OTT","1","21","21"
"188","Colin Wilson","COL","C","29","1989-10-20","Greenwich","CT","USA","USA","73","221","2008","NSH","1","7","7"
"469","Colton Parayko","STL","D","25","1993-05-12","St. Albert","AB","CAN","CAN","78","230","2012","STL","3","25","86"
"160","Colton Sceviour","FLA","C","29","1989-04-20","Red Deer","AB","CAN","CAN","72","192","2007","DAL","4","21","112"
"485","Colton Sissons","NSH","C","25","1993-11-05","North Vancouver","BC","CAN","CAN","73","200","2012","NSH","2","20","50"
"750","Colton White","N.J","D","21","1997-05-03","London","ON","CAN","CAN","73","185","2015","N.J","4","6","97"
"304","Connor Brickley","NYR","L","27","1992-02-25","Everett","MA","USA","USA","72","203","2010","FLA","2","20","50"
"507","Connor Brown","TOR","R","25","1994-01-14","Toronto","ON","CAN","CAN","72","183","2012","TOR","6","5","156"
"489","Connor Carrick","DAL, N.J","D","24","1994-04-13","Orland Park","IL","USA","USA","70","192","2012","WSH","5","16","137"
"530","Connor Clifton","BOS","D","23","1995-04-28","Long Branch","NJ","USA","USA","71","175","2013","PHX","5","12","133"
"692","Connor McDavid","EDM","C","22","1997-01-13","Richmond Hill","ON","CAN","CAN","73","193","2015","EDM","1","1","1"
"424","Connor Murphy","CHI","D","26","1993-03-26","Dublin","OH","USA","USA","76","212","2011","PHX","1","20","20"
"754","Conor Garland","ARI","R","23","1996-03-11","Scituate","MA","USA","USA","70","165","2015","ARI","5","2","123"
"600","Conor Sheary","BUF","L","26","1992-06-08","Winchester","MA","USA","USA","68","176","-","-","-","-","-"
"710","Cooper Marody","EDM","C","22","1996-12-20","Brighton","MI","USA","USA","72","184","2015","PHI","6","7","158"
"273","Corban Knight","PHI","C","28","1990-09-10","Oliver","BC","CAN","CAN","74","195","2009","FLA","5","14","135"
"42","Corey Perry","ANA","R","33","1985-05-16","Peterborough","ON","CAN","CAN","75","206","2003","ANA","1","28","28"
"358","Cory Conacher","T.B","C","29","1989-12-14","Burlington","ON","CAN","CAN","68","180","-","-","-","-","-"
"265","Craig Smith","NSH","R","29","1989-09-05","Madison","WI","USA","USA","73","208","2009","NSH","4","7","98"
"588","Curtis Lazar","CGY","C","24","1995-02-02","Salmon Arm","BC","CAN","CAN","72","205","2013","OTT","1","17","17"
"596","Dakota Mermis","ARI","D","25","1994-01-05","Alton","IL","USA","USA","72","195","-","-","-","-","-"
"211","Dale Weise","MTL, PHI","R","30","1988-08-05","Winnipeg","MB","CAN","CAN","74","206","2008","NYR","4","20","111"
"225","Dalton Prout","CGY","D","29","1990-03-13","Kingsville","ON","CAN","CAN","75","215","2010","CBJ","6","4","154"
"483","Damon Severson","N.J","D","24","1994-08-07","Melville","SK","CAN","CAN","74","205","2012","N.J","2","30","60"
"102","Dan Girardi","T.B","D","34","1984-04-29","Welland","ON","CAN","CAN","73","212","-","-","-","-","-"
"15","Dan Hamhuis","NSH","D","36","1982-12-13","Smithers","BC","CAN","CAN","73","204","2001","NSH","1","12","12"
"683","Danick Martel","T.B","L","24","1994-12-12","Drummondville","QC","CAN","CAN","68","176","-","-","-","-","-"
"876","Daniel Brickley","L.A","D","24","1995-03-30","SANDY","UT","USA","USA","75","203","-","-","-","-","-"
"606","Daniel Carr","VGK","L","27","1991-11-01","Sherwood Park","AB","CAN","CAN","72","193","-","-","-","-","-"
"723","Daniel Sprong","ANA, PIT","R","22","1997-03-17","Amsterdam","","NLD","NLD","72","180","2015","PIT","2","16","46"
"517","Danny DeKeyser","DET","D","29","1990-03-07","Detroit","MI","USA","USA","75","192","-","-","-","-","-"
"501","Danny O'Regan","BUF","C","25","1994-01-30","Berlin","","DEU","USA","70","180","2012","S.J","5","17","138"
"797","Dante Fabbro","NSH","D","20","1998-06-20","Coquitlam","BC","CAN","CAN","72","189","2016","NSH","1","17","17"
"665","Danton Heinen","BOS","C","23","1995-07-05","Langley","BC","CAN","CAN","73","188","2014","BOS","4","26","116"
"578","Darnell Nurse","EDM","D","24","1995-02-04","Hamilton","ON","CAN","CAN","76","221","2013","EDM","1","7","7"
"285","Darren Archibald","OTT, VAN","R","29","1990-02-09","Newmarket","ON","CAN","CAN","75","210","-","-","-","-","-"
"98","Darren Helm","DET","L","32","1987-01-21","St. Andrews","MB","CAN","CAN","72","196","2005","DET","5","7","132"
"47","David Backes","BOS","R","34","1984-05-01","Minneapolis","MN","USA","USA","75","215","2003","STL","2","32","62"
"861","David Kampf","CHI","C","24","1995-01-12","Chomutov","","CZE","CZE","74","188","-","-","-","-","-"
"68","David Krejci","BOS","C","32","1986-04-28","Sternberk","","CZE","CZE","72","188","2004","BOS","2","33","63"
"635","David Pastrnak","BOS","R","22","1996-05-25","Havirov","","CZE","CZE","72","194","2014","BOS","1","25","25"
"161","David Perron","STL","L","30","1988-05-28","Sherbrooke","QC","CAN","CAN","72","200","2007","STL","1","26","26"
"268","David Savard","CBJ","D","28","1990-10-22","St. Hyacinthe","QC","CAN","CAN","74","227","2009","CBJ","4","3","94"
"133","David Schlemko","MTL","D","31","1987-05-07","Edmonton","AB","CAN","CAN","73","191","-","-","-","-","-"
"745","Dean Kukan","CBJ","D","25","1993-07-08","Volketswil","","CHE","CHE","74","186","-","-","-","-","-"
"734","Denis Gurianov","DAL","R","21","1997-06-07","Togliatti","","RUS","RUS","75","195","2015","DAL","1","12","12"
"751","Denis Malgin","FLA","C","22","1997-01-18","Olten","","CHE","CHE","69","177","2015","FLA","4","11","102"
"802","Dennis Cholowski","DET","D","21","1998-02-15","Langley","BC","CAN","CAN","72","195","2016","DET","1","20","20"
"737","Dennis Gilbert","CHI","D","22","1996-10-30","Buffalo","NY","USA","USA","74","216","2015","CHI","3","30","91"
"316","Derek Forbort","L.A","D","27","1992-03-04","Duluth","MN","USA","USA","76","219","2010","L.A","1","15","15"
"214","Derek Grant","ANA, PIT","C","28","1990-04-20","Abbotsford","BC","CAN","CAN","75","215","2008","OTT","4","28","119"
"5","Derek MacKenzie","FLA","C","37","1981-06-11","Sudbury","ON","CAN","CAN","71","177","1999","ATL","5","2","128"
"747","Derek Ryan","CGY","C","32","1986-12-29","Spokane","WA","USA","USA","71","185","-","-","-","-","-"
"205","Derek Stepan","ARI","C","28","1990-06-18","Hastings","MN","USA","USA","72","196","2008","NYR","2","21","51"
"122","Derick Brassard","COL, FLA, PIT","C","31","1987-09-22","Hull","QC","CAN","CAN","73","202","2006","CBJ","1","6","6"
"463","Derrick Pouliot","VAN","D","25","1994-01-16","Estevan","SK","CAN","CAN","72","196","2012","PIT","1","8","8"
"11","Deryk Engelland","VGK","D","37","1982-04-03","Edmonton","AB","CAN","CAN","74","214","2000","N.J","6","27","194"
"314","Devante Smith-Pelly","WSH","R","26","1992-06-14","Scarborough","ON","CAN","CAN","72","223","2010","ANA","2","12","42"
"476","Devin Shore","ANA, DAL","C","24","1994-07-19","Ajax","ON","CAN","CAN","72","205","2012","DAL","2","31","61"
"663","Devon Toews","NYI","D","25","1994-02-21","Abbotsford","BC","CAN","CAN","73","191","2014","NYI","4","18","108"
"789","Dillon Dube","CGY","C","20","1998-07-20","Golden","AB","CAN","CAN","71","187","2016","CGY","2","26","56"
"563","Dillon Heatherington","DAL","D","23","1995-05-09","Calgary","AB","CAN","CAN","76","225","2013","CBJ","2","20","50"
"32","Dion Phaneuf","L.A","D","34","1985-04-10","Edmonton","AB","CAN","CAN","75","222","2003","CGY","1","9","9"
"395","Dmitrij Jaskin","WSH","R","26","1993-03-23","Omsk","","RUS","CZE","74","216","2011","STL","2","11","41"
"249","Dmitry Kulikov","WPG","D","28","1990-10-29","Lipetsk","","RUS","RUS","73","204","2009","FLA","1","14","14"
"257","Dmitry Orlov","WSH","D","27","1991-07-23","Novokuznetsk","","RUS","RUS","71","212","2009","WSH","2","25","55"
"491","Dominic Toninato","COL","C","25","1994-03-09","Duluth","MN","USA","USA","74","200","2012","TOR","5","5","126"
"652","Dominic Turgeon","DET","C","23","1996-02-25","Pointe-Claire","QC","CAN","CAN","74","200","2014","DET","3","3","63"
"892","Dominik Kahun","CHI","C","23","1995-07-02","Plana","","CZE","DEU","71","175","-","-","-","-","-"
"755","Dominik Simon","PIT","C","24","1994-08-08","Prague","","CZE","CZE","71","190","2015","PIT","5","16","137"
"415","Dougie Hamilton","CAR","D","25","1993-06-17","Toronto","ON","CAN","CAN","78","229","2011","BOS","1","9","9"
"868","Drake Batherson","OTT","R","20","1998-04-27","Fort Wayne","IN","USA","USA","73","187","2017","OTT","4","28","121"
"820","Drake Caggiula","CHI, EDM","C, L","24","1994-06-20","Pickering","ON","CAN","CAN","70","176","-","-","-","-","-"
"183","Drew Doughty","L.A","D","29","1989-12-08","London","ON","CAN","CAN","73","202","2008","L.A","1","2","2"
"60","Drew Stafford","N.J","R","33","1985-10-30","Milwaukee","WI","USA","USA","74","215","2004","BUF","1","13","13"
"680","Dryden Hunt","FLA","L","23","1995-11-24","Cranbrook","BC","CAN","CAN","72","191","-","-","-","-","-"
"25","Duncan Keith","CHI","D","35","1983-07-16","Winnipeg","MB","CAN","CAN","73","192","2002","CHI","2","24","54"
"34","Dustin Brown","L.A","R","34","1984-11-04","Ithaca","NY","USA","USA","72","210","2003","L.A","1","13","13"
"54","Dustin Byfuglien","WPG","D","34","1985-03-27","Roseau","MN","USA","USA","77","260","2003","CHI","8","16","245"
"370","Dylan DeMelo","OTT","D","25","1993-05-01","London","ON","CAN","CAN","73","195","2011","S.J","6","28","179"
"826","Dylan Gambrell","S.J","C","22","1996-08-26","Bonney Lake","WA","USA","USA","72","195","2016","S.J","2","30","60"
"626","Dylan Larkin","DET","C","22","1996-07-30","Waterford","MI","USA","USA","73","198","2014","DET","1","15","15"
"331","Dylan McIlrath","DET","D","26","1992-04-20","Winnipeg","MB","CAN","CAN","77","236","2010","NYR","1","10","10"
"675","Dylan Sikura","CHI","R","23","1995-06-01","Aurora","ON","CAN","CAN","71","166","2014","CHI","6","28","178"
"709","Dylan Strome","ARI, CHI","C","22","1997-03-07","Mississauga","ON","CAN","CAN","75","200","2015","ARI","1","3","3"
"844","Eeli Tolvanen","NSH","R","19","1999-04-22","Vihti","","FIN","FIN","70","191","2017","NSH","1","30","30"
"893","Egor Yakovlev","N.J","D","27","1991-09-17","Magnitogorsk","","RUS","RUS","72","190","-","-","-","-","-"
"576","Elias Lindholm","CGY","C","24","1994-12-02","Boden","","SWE","SWE","73","195","2013","CAR","1","5","5"
"845","Elias Pettersson","VAN","C","20","1998-11-12","Sundsvall","","SWE","SWE","74","176","2017","VAN","1","5","5"
"37","Eric Fehr","MIN","C","33","1985-09-07","Winkler","MB","CAN","CAN","76","209","2003","WSH","1","18","18"
"114","Eric Gryba","N.J","D","30","1988-04-14","Saskatoon","SK","CAN","CAN","76","222","2006","OTT","3","5","68"
"874","Eric Robinson","CBJ","L","23","1995-06-14","BELLMAWR","NJ","USA","USA","74","200","-","-","-","-","-"
"28","Eric Staal","MIN","C","34","1984-10-29","Thunder Bay","ON","CAN","CAN","76","207","2003","CAR","1","2","2"
"144","Eric Tangradi","N.J","L","30","1989-02-10","Philadelphia","PA","USA","USA","76","226","2007","ANA","2","12","42"
"854","Erik Brannstrom","OTT","D","19","1999-09-02","Eksjo","","SWE","SWE","70","173","2017","VGK","1","15","15"
"353","Erik Burgdoerfer","OTT","D","30","1988-12-11","Abington","PA","USA","USA","73","207","-","-","-","-","-"
"700","Erik Cernak","T.B","D","21","1997-05-28","Kosice","","SVK","SVK","75","225","2015","L.A","2","13","43"
"130","Erik Condra","DAL","R","32","1986-08-06","Trenton","MI","USA","USA","71","185","2006","OTT","7","28","211"
"326","Erik Gudbranson","PIT, VAN","D","27","1992-01-07","Ottawa","ON","CAN","CAN","77","217","2010","FLA","1","3","3"
"499","Erik Gustafsson","CHI","D","27","1992-03-14","Nynashamn","","SWE","SWE","72","197","2012","EDM","4","2","93"
"277","Erik Haula","VGK","C, L","28","1991-03-23","Pori","","FIN","FIN","72","193","2009","MIN","7","1","182"
"109","Erik Johnson","COL","D","31","1988-03-21","Bloomington","MN","USA","USA","76","225","2006","STL","1","1","1"
"192","Erik Karlsson","S.J","D","28","1990-05-31","Landsbro","","SWE","SWE","72","190","2008","OTT","1","15","15"
"472","Esa Lindell","DAL","D","24","1994-05-23","Vantaa","","FIN","FIN","75","215","2012","DAL","3","13","74"
"881","Evan Bouchard","EDM","D","19","1999-10-20","Oakville","ON","CAN","CAN","74","194","2018","EDM","1","10","10"
"742","Evan Rodrigues","BUF","L","25","1993-07-28","Toronto","ON","CAN","CAN","71","176","-","-","-","-","-"
"241","Evander Kane","S.J","L","27","1991-08-02","Vancouver","BC","CAN","CAN","74","210","2009","ATL","1","4","4"
"57","Evgeni Malkin","PIT","C","32","1986-07-31","Magnitogorsk","","RUS","RUS","75","195","2004","PIT","1","2","2"
"167","Evgenii Dadonov","FLA","R","30","1989-03-12","Chelyabinsk","","RUS","RUS","71","185","2007","FLA","3","10","71"
"306","Evgeny Kuznetsov","WSH","C","26","1992-05-19","Chelyabinsk","","RUS","RUS","74","204","2010","WSH","1","26","26"
"731","Filip Chlapik","OTT","C","21","1997-06-03","Prague","","CZE","CZE","73","196","2015","OTT","2","18","48"
"856","Filip Chytil","NYR","C","19","1999-09-05","Kromeriz","","CZE","CZE","74","208","2017","NYR","1","21","21"
"466","Filip Forsberg","NSH","L","24","1994-08-13","Ostervala","","SWE","SWE","73","205","2012","WSH","1","11","11"
"815","Filip Hronek","DET","D","21","1997-11-02","Hradec Králové","","CZE","CZE","72","170","2016","DET","2","23","53"
"883","Filip Zadina","DET","R","19","1999-11-27","Pardubice","","CZE","CZE","72","195","2018","DET","1","6","6"
"684","Frank Vatrano","FLA","C","25","1994-03-14","East Longmeadow","MA","USA","USA","69","201","-","-","-","-","-"
"21","Frans Nielsen","DET","C","34","1984-04-24","Herning","","DNK","DNK","73","188","2002","NYI","3","24","87"
"608","Frederick Gaudreau","NSH","C","25","1993-05-01","Bromont","QC","CAN","CAN","72","179","-","-","-","-","-"
"592","Frederik Gauthier","TOR","C","23","1995-04-26","Laval","QC","CAN","CAN","77","235","2013","TOR","1","21","21"
"373","Fredrik Claesson","NYR","D","26","1992-11-24","Stockholm","","SWE","SWE","73","196","2011","OTT","5","5","126"
"275","Gabriel Bourque","COL","L","28","1990-09-23","Rimouski","QC","CAN","CAN","70","206","2009","NSH","5","11","132"
"738","Gabriel Carlsson","CBJ","D","22","1997-01-02","Orebro","","SWE","SWE","77","192","2015","CBJ","1","29","29"
"408","Gabriel Landeskog","COL","L","26","1992-11-23","Stockholm","","SWE","SWE","73","215","2011","COL","1","2","2"
"607","Garnet Hathaway","CGY","R","27","1991-11-23","Kennebunkport","ME","USA","USA","74","210","-","-","-","-","-"
"272","Garrett Wilson","PIT","L","28","1991-03-16","Barrie","ON","CAN","CAN","74","199","2009","FLA","4","16","107"
"832","Gavin Bayreuther","DAL","D","24","1994-05-12","Canaan","NH","USA","USA","73","195","-","-","-","-","-"
"495","Gemel Smith","BOS, DAL","C","24","1994-04-16","Toronto","ON","CAN","CAN","70","195","2012","DAL","4","13","104"
"303","Greg McKegg","CAR","C","26","1992-06-17","St. Thomas","ON","CAN","CAN","72","194","2010","TOR","3","2","62"
"216","Greg Pateryn","MIN","D","28","1990-06-20","Sterling Heights","MI","USA","USA","75","223","2008","TOR","5","7","128"
"722","Guillaume Brisebois","VAN","D","21","1997-07-21","Longueuil","QC","CAN","CAN","74","175","2015","VAN","3","5","66"
"667","Gustav Forsling","CHI","D","22","1996-06-12","Linkoping","","SWE","SWE","72","186","2014","VAN","5","6","126"
"213","Gustav Nyquist","DET, S.J","C, R","29","1989-09-01","Halmstad","","SWE","SWE","71","184","2008","DET","4","30","121"
"446","Hampus Lindholm","ANA","D","25","1994-01-20","Helsingborg","","SWE","SWE","75","211","2012","ANA","1","6","6"
"618","Haydn Fleury","CAR","D","22","1996-07-08","Carlyle","SK","CAN","CAN","75","208","2014","CAR","1","7","7"
"849","Henri Jokiharju","CHI","D","19","1999-06-17","Oulu","","FIN","FIN","72","193","2017","CHI","1","29","29"
"806","Henrik Borgstrom","FLA","C","21","1997-08-06","Helsinki","","FIN","FIN","75","190","2016","FLA","1","23","23"
"143","Ian Cole","COL","D","30","1989-02-21","Ann Arbor","MI","USA","USA","73","219","2007","STL","1","18","18"
"553","Ian McCoshen","FLA","D","23","1995-08-05","Anaheim","CA","USA","USA","75","217","2013","FLA","2","1","31"
"889","Igor Ozhiganov","TOR","D","26","1992-10-13","Krasnogorsk","","RUS","RUS","74","210","-","-","-","-","-"
"12","Ilya Kovalchuk","L.A","L","35","1983-04-15","Tver","","RUS","RUS","75","222","2001","ATL","1","1","1"
"894","Ilya Lyubushkin","ARI","D","25","1994-04-06","Moscow","","RUS","RUS","74","201","-","-","-","-","-"
"882","Isac Lundestrom","ANA","C","19","1999-11-06","Gallivare","","SWE","SWE","72","187","2018","ANA","1","23","23"
"643","Ivan Barbashev","STL","C","23","1995-12-14","Moscow","","RUS","RUS","72","187","2014","STL","2","3","33"
"736","Ivan Provorov","PHI","D","22","1997-01-13","Yaroslavl","","RUS","RUS","73","201","2015","PHI","1","7","7"
"439","J.T. Brown","MIN","R","28","1990-07-02","Burnsville","MN","USA","USA","70","166","-","-","-","-","-"
"556","J.T. Compher","COL","L","24","1995-04-08","Northbrook","IL","USA","USA","72","193","2013","BUF","2","5","35"
"420","J.T. Miller","T.B","C","26","1993-03-14","East Palestine","OH","USA","USA","73","218","2011","NYR","1","15","15"
"493","Jaccob Slavin","CAR","D","24","1994-05-01","Denver","CO","USA","USA","75","207","2012","CAR","4","29","120"
"693","Jack Eichel","BUF","C","22","1996-10-28","North Chelmsford","MA","USA","USA","74","200","2015","BUF","1","2","2"
"80","Jack Johnson","PIT","D","32","1987-01-13","Indianapolis","IN","USA","USA","73","227","2005","CAR","1","3","3"
"682","Jack Rodewald","OTT","R","25","1994-02-14","Calgary","AB","CAN","CAN","74","189","-","-","-","-","-"
"718","Jack Roslovic","WPG","C","22","1997-01-29","Columbus","OH","USA","USA","73","187","2015","WPG","1","25","25"
"555","Jacob de la Rose","DET","C, L","23","1995-05-20","Arvika","","SWE","SWE","75","216","2013","MTL","2","4","34"
"732","Jacob Larsson","ANA","D","21","1997-04-29","Ljungby","","SWE","SWE","74","197","2015","ANA","1","27","27"
"816","Jacob MacDonald","FLA","D","26","1993-02-26","Portland","OR","USA","","72","204","-","-","-","-","-"
"678","Jacob Middleton","S.J","D","23","1996-01-02","Wainwright","AB","CAN","CAN","75","210","2014","L.A","7","30","210"
"895","Jacob Nilsson","CHI","C","25","1993-10-12","Morrum","","SWE","SWE","70","180","-","-","-","-","-"
"464","Jacob Trouba","WPG","D","25","1994-02-26","Rochester","MI","USA","USA","75","202","2012","WPG","1","9","9"
"321","Jaden Schwartz","STL","L","26","1992-06-25","Wilcox","SK","CAN","CAN","70","190","2010","STL","1","14","14"
"805","Jake Bean","CAR","D","20","1998-06-09","Calgary","AB","CAN","CAN","73","186","2016","CAR","1","13","13"
"605","Jake Chelios","DET","D","28","1991-03-08","Bloomfield Hills","MI","USA","USA","74","185","-","-","-","-","-"
"735","Jake DeBrusk","BOS","L","22","1996-10-17","Edmonton","AB","CAN","CAN","72","188","2015","BOS","1","14","14"
"505","Jake Dotchin","ANA","D","25","1994-03-24","Cambridge","ON","CAN","CAN","75","210","2012","T.B","6","10","161"
"194","Jake Gardiner","TOR","D","28","1990-07-04","Minnetonka","MN","USA","USA","74","203","2008","ANA","1","17","17"
"537","Jake Guentzel","PIT","C, L","24","1994-10-06","Omaha","NE","USA","USA","71","180","2013","PIT","3","16","77"
"487","Jake McCabe","BUF","D","25","1993-10-12","Eau Claire","WI","USA","USA","73","206","2012","BUF","2","14","44"
"172","Jake Muzzin","L.A, TOR","D","30","1989-02-21","Woodstock","ON","CAN","CAN","75","213","2007","PIT","5","20","141"
