"","Player","Team","Position","Age","Date of Birth","Birth City","Birth State/Province","Birth Country","Nationality","Height (in)","Weight (lbs)","Draft Year","Draft Team","Draft Round","Round Pick","Overall Draft Position"
"617","Jake Virtanen","VAN","R","22","1996-08-17","New Westminster","BC","CAN","CAN","73","226","2014","VAN","1","6","6"
"788","Jakob Chychrun","ARI","D","21","1998-03-31","Boca Raton","FL","USA","USA","74","210","2016","ARI","1","16","16"
"701","Jakob Forsbacka Karlsson","BOS","C","22","1996-10-31","Stockholm","","SWE","SWE","73","184","2015","BOS","2","15","45"
"237","Jakob Silfverberg","ANA","R","28","1990-10-13","Gävle","","SWE","SWE","74","204","2009","OTT","2","9","39"
"860","Jakub Jerabek","STL","D","27","1991-05-12","Pilsen","","CZE","CZE","71","199","-","-","-","-","-"
"171","Jakub Voracek","PHI","R","29","1989-08-15","Kladno","","CZE","CZE","74","214","2007","CBJ","1","7","7"
"624","Jakub Vrana","WSH","L","23","1996-02-28","Prague","","CZE","CZE","72","197","2014","WSH","1","13","13"
"699","Jakub Zboril","BOS","D","22","1997-02-21","Brno","","CZE","CZE","72","200","2015","BOS","1","13","13"
"87","James Neal","CGY","L","31","1987-09-03","Whitby","ON","CAN","CAN","74","212","2005","DAL","2","3","33"
"148","James van Riemsdyk","PHI","L","29","1989-05-04","Middletown","NJ","USA","USA","75","217","2007","PHI","1","2","2"
"139","Jamie Benn","DAL","L","29","1989-07-18","Victoria","BC","CAN","CAN","74","205","2007","DAL","5","8","129"
"113","Jamie McGinn","FLA","L","30","1988-08-05","Fergus","ON","CAN","CAN","73","205","2006","S.J","2","6","36"
"419","Jamie Oleksiak","DAL, PIT","D","26","1992-12-21","Toronto","ON","CAN","CAN","79","255","2011","DAL","1","14","14"
"867","Jan Rutta","CHI, T.B","D","28","1990-07-29","Písek","","CZE","CZE","75","200","-","-","-","-","-"
"823","Janne Kuokkanen","CAR","L","20","1998-05-25","Oulunsalo","","FIN","FIN","73","193","2016","CAR","2","13","43"
"634","Jared McCann","FLA, PIT","C","22","1996-05-31","Stratford","ON","CAN","CAN","73","185","2014","VAN","1","24","24"
"220","Jared Spurgeon","MIN","D","29","1989-11-29","Edmonton","AB","CAN","CAN","69","167","2008","NYI","6","5","156"
"839","Jaret Anderson-Dolan","L.A","C","19","1999-09-12","Calgary","AB","CAN","CAN","71","188","2017","L.A","2","10","41"
"178","Jason Demers","ARI","D","30","1988-06-09","Dorval","QC","CAN","CAN","73","195","2008","S.J","7","5","186"
"551","Jason Dickinson","DAL","C","23","1995-07-04","Georgetown","ON","CAN","CAN","74","200","2013","DAL","1","29","29"
"182","Jason Garrison","EDM","D","34","1984-11-13","White Rock","BC","CAN","CAN","73","218","-","-","-","-","-"
"17","Jason Pominville","BUF","R","36","1982-11-30","Repentigny","QC","CAN","USA","72","180","2001","BUF","2","25","55"
"13","Jason Spezza","DAL","C","35","1983-06-13","Toronto","ON","CAN","CAN","75","215","2001","OTT","1","2","2"
"298","Jason Zucker","MIN","L","27","1992-01-16","Newport Beach","CA","USA","USA","71","183","2010","MIN","2","29","59"
"181","Jay Beagle","VAN","C","33","1985-10-16","Calgary","AB","CAN","CAN","75","210","-","-","-","-","-"
"22","Jay Bouwmeester","STL","D","35","1983-09-27","Edmonton","AB","CAN","CAN","76","206","2002","FLA","1","3","3"
"642","Jayce Hawryluk","FLA","C","23","1996-01-01","Yorkton","SK","CAN","CAN","71","196","2014","FLA","2","2","32"
"510","Jaycob Megna","ANA","D","26","1992-12-10","Plantation","FL","USA","USA","78","221","2012","ANA","7","29","210"
"387","Jean-Gabriel Pageau","OTT","C","26","1992-11-11","Ottawa","ON","CAN","CAN","70","184","2011","OTT","4","5","96"
"593","Jean-Sebastien Dea","N.J, PIT","C","25","1994-02-08","Laval","QC","CAN","CAN","71","175","-","-","-","-","-"
"33","Jeff Carter","L.A","C","34","1985-01-01","London","ON","CAN","CAN","75","219","2003","PHI","1","11","11"
"118","Jeff Petry","MTL","D","31","1987-12-09","Ann Arbor","MI","USA","USA","75","197","2006","EDM","2","15","45"
"324","Jeff Skinner","BUF","C, L","26","1992-05-16","Toronto","ON","CAN","CAN","71","187","2010","CAR","1","7","7"
"724","Jeremy Lauzon","BOS","D","21","1997-04-28","Val D'or","QC","CAN","CAN","73","204","2015","BOS","2","22","52"
"807","Jesper Bratt","N.J","L","20","1998-07-30","Stockholm","","SWE","SWE","70","175","2016","N.J","6","11","162"
"345","Jesper Fast","NYR","R","27","1991-12-02","Nassjo","","SWE","SWE","72","192","2010","NYR","6","7","157"
"884","Jesperi Kotkaniemi","MTL","C","18","2000-07-06","Pori","","FIN","FIN","74","184","2018","MTL","1","3","3"
"787","Jesse Puljujarvi","EDM","R","20","1998-05-07","Alvkarleby","","SWE","FIN","76","201","2016","EDM","1","4","4"
"906","Jimmy Schuldt","VGK","D","23","1995-05-11","Minnetonka","MN","USA","USA","73","205","-","-","-","-","-"
"479","Jimmy Vesey","NYR","L","25","1993-05-26","Boston","MA","USA","USA","75","199","2012","NSH","3","5","66"
"335","Joakim Nordstrom","BOS","C","27","1992-02-25","Stockholm","","SWE","SWE","73","194","2010","CHI","3","30","90"
"512","Joakim Ryan","S.J","D","25","1993-06-17","Rumson","NJ","USA","USA","71","185","2012","S.J","7","17","198"
"679","Joe Hicketts","DET","D","22","1996-05-04","Kamloops","BC","CAN","CAN","68","180","-","-","-","-","-"
"426","Joe Morrow","WPG","D","26","1992-12-09","Edmonton","AB","CAN","CAN","72","196","2011","PIT","1","23","23"
"52","Joe Pavelski","S.J","C","34","1984-07-11","Plover","WI","USA","USA","71","190","2003","S.J","7","8","205"
"3","Joe Thornton","S.J","C","39","1979-07-02","London","ON","CAN","CAN","76","220","1997","BOS","1","1","1"
"421","Joel Armia","MTL","R","25","1993-05-31","Pori","","FIN","FIN","75","210","2011","BUF","1","16","16"
"400","Joel Edmundson","STL","D","25","1993-06-28","Brandon","MB","CAN","CAN","76","215","2011","STL","2","16","46"
"733","Joel Eriksson Ek","MIN","C","22","1997-01-29","Karlstad","","SWE","SWE","73","208","2015","MIN","1","20","20"
"599","Joel Hanley","DAL","D","27","1991-06-08","Keswick","ON","CAN","CAN","71","190","-","-","-","-","-"
"875","Joel L'Esperance","DAL","C","23","1995-08-18","Brighton","MI","USA","USA","74","210","-","-","-","-","-"
"775","Joey Anderson","N.J","R","20","1998-06-19","Roseville","MN","USA","USA","71","190","2016","N.J","3","12","73"
"301","Johan Larsson","BUF","C","26","1992-07-25","Lau","","SWE","SWE","71","202","2010","MIN","2","26","56"
"198","John Carlson","WSH","D","29","1990-01-10","Natick","MA","USA","USA","75","218","2008","WSH","1","27","27"
"523","John Gilmour","NYR","D","25","1993-05-17","Montreal","QC","CAN","CAN","72","190","2013","CGY","7","17","198"
"535","John Hayden","CHI","R","24","1995-02-14","Chicago","IL","USA","USA","75","215","2013","CHI","3","13","74"
"350","John Klingberg","DAL","D","26","1992-08-14","Gothenburg","","SWE","SWE","74","180","2010","DAL","5","11","131"
"252","John Moore","BOS","D","28","1990-11-19","Winnetka","IL","USA","USA","74","210","2009","CBJ","1","21","21"
"640","John Quenneville","N.J","C","22","1996-04-16","Edmonton","AB","CAN","CAN","73","195","2014","N.J","1","30","30"
"238","John Tavares","TOR","C","28","1990-09-20","Mississauga","ON","CAN","CAN","73","209","2009","NYI","1","1","1"
"23","Johnny Boychuk","NYI","D","35","1984-01-19","Edmonton","AB","CAN","CAN","74","227","2002","COL","2","31","61"
"371","Johnny Gaudreau","CGY","L","25","1993-08-13","Salem","NJ","USA","USA","69","165","2011","CGY","4","13","104"
"309","Jon Merrill","VGK","D","27","1992-02-03","Oklahoma City","OK","USA","USA","75","205","2010","N.J","2","8","38"
"416","Jonas Brodin","MIN","D","25","1993-07-12","Karlstad","","SWE","SWE","73","198","2011","MIN","1","10","10"
"689","Jonas Siegenthaler","WSH","D","21","1997-05-06","Zurich","","CHE","CHE","75","206","2015","WSH","2","27","57"
"574","Jonathan Drouin","MTL","C, L","24","1995-03-28","Ste-Agathe","QC","CAN","CAN","72","193","2013","T.B","1","3","3"
"26","Jonathan Ericsson","DET","D","35","1984-03-02","Karlskrona","","SWE","SWE","76","220","2002","DET","9","31","291"
"409","Jonathan Huberdeau","FLA","L","25","1993-06-04","Saint-Jerome","QC","CAN","CAN","73","200","2011","FLA","1","3","3"
"432","Jonathan Marchessault","VGK","C","28","1990-12-27","Cap-Rouge","QC","CAN","CAN","69","174","-","-","-","-","-"
"131","Jonathan Toews","CHI","C","30","1988-04-29","Winnipeg","MB","CAN","CAN","74","201","2006","CHI","1","3","3"
"532","Jonny Brodzinski","L.A","L","25","1993-06-19","Ham Lake","MN","USA","USA","73","208","2013","L.A","5","27","148"
"338","Joonas Donskoi","S.J","R","26","1992-04-13","Raahe","","FIN","FIN","72","190","2010","FLA","4","9","99"
"196","Jordan Eberle","NYI","C, R","28","1990-05-15","Regina","SK","CAN","CAN","71","187","2008","EDM","1","22","22"
"697","Jordan Greenway","MIN","L","22","1997-02-16","Canton","NY","USA","USA","78","227","2015","MIN","2","20","50"
"800","Jordan Kyrou","STL","C","20","1998-05-05","Toronto","ON","CAN","CAN","72","175","2016","STL","2","5","35"
"481","Jordan Martinook","CAR","L","26","1992-07-25","Brandon","MB","CAN","CAN","72","196","2012","PHX","2","28","58"
"282","Jordan Nolan","STL","C","29","1989-06-23","Garden River, First Nations","ON","CAN","CAN","75","219","2009","L.A","7","5","186"
"604","Jordan Oesterle","ARI","D","26","1992-06-25","Dearborn Heights","MI","USA","USA","72","182","-","-","-","-","-"
"457","Jordan Schmaltz","STL","D","25","1993-10-08","Madison","WI","USA","USA","74","190","2012","STL","1","25","25"
"120","Jordan Staal","CAR","C","30","1988-09-10","Thunder Bay","ON","CAN","CAN","76","220","2006","PIT","1","2","2"
"305","Jordan Weal","ARI, MTL, PHI","C","26","1992-04-15","North Vancouver","BC","CAN","CAN","70","179","2010","L.A","3","10","70"
"226","Jordie Benn","MTL","D","31","1987-07-26","Victoria","BC","CAN","CAN","74","199","-","-","-","-","-"
"207","Jori Lehtera","PHI","C","31","1987-12-23","Helsinki","","FIN","FIN","74","212","2008","STL","3","4","65"
"506","Joseph Blandisi","ANA, PIT","C","24","1994-07-18","Markham","ON","CAN","CAN","72","187","2012","COL","6","11","162"
"834","Joseph Gambardella","EDM","C","25","1993-12-01","Staten Island","NY","USA","USA","70","196","-","-","-","-","-"
"500","Josh Anderson","CBJ","R","24","1994-05-07","Burlington","ON","CAN","CAN","75","221","2012","CBJ","4","4","95"
"368","Josh Archibald","ARI","R","26","1992-10-06","Regina","SK","CAN","CAN","70","176","2011","PIT","6","23","174"
"190","Josh Bailey","NYI","R","29","1989-10-02","Bowmanville","ON","CAN","CAN","73","212","2008","NYI","1","9","9"
"533","Josh Brown","FLA","D","25","1994-01-21","London","ON","CAN","CAN","77","215","2013","FLA","6","1","152"
"598","Josh Currie","EDM","R","26","1992-10-29","Charlottetown","PE","CAN","CAN","70","172","-","-","-","-","-"
"646","Josh Jacobs","N.J","D","23","1996-02-15","Shelby Township","MI","USA","USA","74","200","2014","N.J","2","11","41"
"385","Josh Leivo","TOR, VAN","L","25","1993-05-26","Innisfil","ON","CAN","CAN","74","192","2011","TOR","3","25","86"
"798","Josh Mahura","ANA","D","20","1998-05-05","St. Albert","AB","CAN","CAN","73","192","2016","ANA","3","24","85"
"366","Josh Manson","ANA","D","27","1991-10-07","Hinsdale","IL","USA","CAN","75","216","2011","ANA","6","9","160"
"584","Josh Morrissey","WPG","D","24","1995-03-28","Calgary","AB","CAN","CAN","72","195","2013","WPG","1","13","13"
"899","Josh Teves","VAN","D","24","1995-02-18","CALGARY","AB","CAN","CAN","72","170","-","-","-","-","-"
"638","Joshua Ho-Sang","NYI","R","23","1996-01-22","Toronto","ON","CAN","CAN","72","173","2014","NYI","1","28","28"
"653","Juho Lammikko","FLA","R","23","1996-01-29","Noormarkku","","FIN","FIN","74","191","2014","FLA","3","5","65"
"477","Jujhar Khaira","EDM","L","24","1994-08-13","Surrey","BC","CAN","CAN","76","212","2012","EDM","3","2","63"
"625","Julius Honka","DAL","D","23","1995-12-03","Jyväskylä","","FIN","FIN","71","180","2014","DAL","1","14","14"
"89","Justin Abdelkader","DET","L","32","1987-02-25","Muskegon","MI","USA","USA","74","214","2005","DET","2","12","42"
"565","Justin Bailey","PHI","R","23","1995-07-01","Buffalo","NY","USA","USA","76","214","2013","BUF","2","22","52"
"145","Justin Braun","S.J","D","32","1987-02-10","Minneapolis","MN","USA","USA","74","205","2007","S.J","7","20","201"
"284","Justin Dowling","DAL","C","28","1990-10-01","Calgary","AB","CAN","CAN","70","180","-","-","-","-","-"
"138","Justin Falk","OTT","D","30","1988-10-11","Snowflake","MB","CAN","CAN","77","223","2007","MIN","4","19","110"
"311","Justin Faulk","CAR","D","27","1992-03-20","South St.Paul","MN","USA","USA","72","217","2010","CAR","2","7","37"
"297","Justin Holl","TOR","D","27","1992-01-30","Tonka Bay","MN","USA","USA","75","205","2010","CHI","2","24","54"
"857","Justin Kloos","ANA","C","25","1993-11-30","Lakeville","MN","USA","USA","69","175","-","-","-","-","-"
"201","Justin Schultz","PIT","D","28","1990-07-06","Kelowna","BC","CAN","CAN","74","193","2008","ANA","2","13","43"
"8","Justin Williams","CAR","R","37","1981-10-04","Cobourg","ON","CAN","CAN","73","184","2000","PHI","1","28","28"
"891","Juuso Riikola","PIT","D","25","1993-11-09","Joensuu","","FIN","","72","189","-","-","-","-","-"
"836","Juuso Valimaki","CGY","D","20","1998-10-06","Tampere","","FIN","FIN","74","212","2017","CGY","1","16","16"
"837","Kailer Yamamoto","EDM","R","20","1998-09-29","Spokane","WA","USA","USA","68","153","2017","EDM","1","22","22"
"771","Kalle Kossila","ANA","C","25","1993-04-14","Kauniainen","","FIN","FIN","70","185","-","-","-","-","-"
"137","Karl Alzner","MTL","D","30","1988-09-24","Burnaby","BC","CAN","CAN","75","219","2007","WSH","1","5","5"
"887","Karson Kuhlman","BOS","C","23","1995-09-26","Esko","MN","USA","USA","71","185","-","-","-","-","-"
"633","Kasperi Kapanen","TOR","R","22","1996-07-23","Kuopio","","FIN","FIN","73","192","2014","PIT","1","22","22"
"93","Keith Yandle","FLA","D","32","1986-09-09","Boston","MA","USA","USA","73","191","2005","PHX","4","14","105"
"343","Kenny Agostino","MTL, N.J","L","26","1992-04-30","Morristown","NJ","USA","USA","72","199","2010","PIT","5","20","140"
"590","Kerby Rychel","CGY","L","24","1994-10-07","Torrance","CA","USA","CAN","73","213","2013","CBJ","1","19","19"
"357","Kevan Miller","BOS","D","31","1987-11-15","Los Angeles","CA","USA","USA","74","210","-","-","-","-","-"
"271","Kevin Connauton","ARI","D","29","1990-02-23","Edmonton","AB","CAN","CAN","74","205","2009","VAN","3","22","83"
"622","Kevin Fiala","MIN, NSH","L","22","1996-07-22","St. Gallen","","CHE","CHE","70","193","2014","NSH","1","11","11"
"346","Kevin Gravel","EDM","D","27","1992-03-06","Kingsford","MI","USA","USA","76","211","2010","L.A","5","28","148"
"317","Kevin Hayes","NYR, WPG","C, R","26","1992-05-08","Dorchester","MA","USA","USA","77","216","2010","CHI","1","24","24"
"673","Kevin Labanc","S.J","R","23","1995-12-12","Brooklyn","NY","USA","USA","71","185","2014","S.J","6","21","171"
"772","Kevin Rooney","N.J","C","25","1993-05-21","Canton","MA","USA","USA","74","190","-","-","-","-","-"
"497","Kevin Roy","ANA","L","25","1993-05-20","Greenfield Park","QC","CAN","CAN","69","170","2012","ANA","4","6","97"
"146","Kevin Shattenkirk","NYR","D","30","1989-01-29","New Rochelle","NY","USA","USA","72","206","2007","COL","1","14","14"
"748","Kevin Stenlund","CBJ","C","22","1996-09-20","Huddinge","","SWE","SWE","76","210","2015","CBJ","2","28","58"
"873","Kiefer Sherwood","ANA","R","24","1995-03-31","Columbus","OH","USA","USA","72","194","-","-","-","-","-"
"765","Kole Sherwood","CBJ","R","22","1997-01-22","Columbus","OH","USA","USA","73","202","-","-","-","-","-"
"125","Korbinian Holzer","ANA","D","31","1988-02-16","Munich","","DEU","DEU","75","218","2006","TOR","4","18","111"
"91","Kris Letang","PIT","D","31","1987-04-24","Montreal","QC","CAN","CAN","72","201","2005","PIT","3","1","62"
"92","Kris Russell","EDM","D","31","1987-05-02","Caroline","AB","CAN","CAN","70","170","2005","CBJ","3","6","67"
"843","Kristian Vesalainen","WPG","L","19","1999-06-01","Helsinki","","FIN","FIN","75","207","2017","WPG","1","24","24"
"433","Kurtis Gabriel","N.J","R","25","1993-04-20","Newmarket","ON","CAN","CAN","76","200","2013","MIN","3","20","81"
"513","Kurtis MacDermid","L.A","D","25","1994-03-25","Sauble Beach","ON","CAN","CAN","77","233","-","-","-","-","-"
"53","Kyle Brodziak","EDM","C","34","1984-05-25","St. Paul","AB","CAN","CAN","74","205","2003","EDM","7","17","214"
"728","Kyle Capobianco","ARI","D","21","1997-08-13","Mississauga","ON","CAN","CAN","73","196","2015","ARI","3","2","63"
"235","Kyle Clifford","L.A","L","28","1991-01-13","Ayr","ON","CAN","CAN","74","211","2009","L.A","2","5","35"
"688","Kyle Connor","WPG","L","22","1996-12-09","Shelby Twp.","MI","USA","USA","73","182","2015","WPG","1","17","17"
"110","Kyle Okposo","BUF","R","30","1988-04-16","St. Paul","MN","USA","USA","72","219","2006","NYI","1","7","7"
"233","Kyle Palmieri","N.J","R","28","1991-02-01","Smithtown","NY","USA","USA","71","185","2009","ANA","1","26","26"
"386","Kyle Rau","MIN","C","26","1992-10-24","Eden Prairie","MN","USA","USA","68","176","2011","FLA","3","30","91"
"156","Kyle Turris","NSH","C","29","1989-08-14","New Westminster","BC","CAN","CAN","73","190","2007","PHX","1","3","3"
"175","Lars Eller","WSH","C","29","1989-05-08","Rodovre","","DNK","DNK","74","207","2007","STL","1","13","13"
"558","Laurent Dauphin","ARI","C","24","1995-03-27","Repentigny","QC","CAN","CAN","73","180","2013","PHX","2","9","39"
"888","Lawrence Pilut","BUF","D","23","1995-12-30","Tingsryd","","SWE","SWE","71","180","-","-","-","-","-"
"727","Lawson Crouse","ARI","L","21","1997-06-23","Mt. Brydges","ON","CAN","CAN","76","220","2015","FLA","1","11","11"
"48","Lee Stempniak","BOS","R","36","1983-02-04","West Seneca","NY","USA","USA","71","195","2003","STL","5","12","148"
"112","Leo Komarov","NYI","C, R","32","1987-01-23","Narva","","EST","FIN","71","209","2006","TOR","6","27","180"
"614","Leon Draisaitl","EDM","C","23","1995-10-27","Cologne","","DEU","DEU","74","208","2014","EDM","1","3","3"
"853","Lias Andersson","NYR","C","20","1998-10-13","Smogen","","SWE","SWE","72","190","2017","NYR","1","7","7"
"782","Libor Hajek","NYR","D","21","1998-02-04","Smrcek","","CZE","CZE","74","204","2016","T.B","2","7","37"
"866","Libor Sulak","DET","D","25","1994-03-04","Pelhrimov","","CZE","CZE","74","207","-","-","-","-","-"
"794","Logan Brown","OTT","C","21","1998-03-05","Raleigh","NC","USA","USA","78","220","2016","OTT","1","11","11"
"151","Logan Couture","S.J","C","30","1989-03-28","Guelph","ON","CAN","CAN","73","200","2007","S.J","1","9","9"
"898","Logan O'Connor","COL","R","22","1996-08-14","Missouri City","TX","USA","USA","72","175","-","-","-","-","-"
"44","Loui Eriksson","VAN","L","33","1985-07-17","Gothenburg","","SWE","SWE","74","179","2003","DAL","2","3","33"
"656","Louie Belpedio","MIN","D","22","1996-05-14","Skokie","IL","USA","USA","71","196","2014","MIN","3","20","80"
"193","Luca Sbisa","NYI","D","29","1990-01-30","Ozieri","","ITA","CHE","74","204","2008","PHI","1","19","19"
"659","Lucas Wallmark","CAR","C","23","1995-09-05","Umea","","SWE","SWE","72","178","2014","CAR","4","7","97"
"878","Lukas Radil","S.J","C","28","1990-08-05","Caslav","","CZE","CZE","74","200","-","-","-","-","-"
"365","Lukas Sedlak","CBJ","C","26","1993-02-25","Ceské Budejovice","","CZE","CZE","72","205","2011","CBJ","6","7","158"
"441","Luke Glendening","DET","C","29","1989-04-28","Grand Rapids","MI","USA","USA","71","192","-","-","-","-","-"
"531","Luke Johnson","CHI","C","24","1994-09-19","Grand Forks","ND","USA","USA","71","179","2013","CHI","5","13","134"
"776","Luke Kunin","MIN","C","21","1997-12-04","Chesterfield","MO","USA","USA","72","195","2016","MIN","1","15","15"
"187","Luke Schenn","ANA, VAN","D","29","1989-11-02","Saskatoon","SK","CAN","CAN","74","221","2008","TOR","1","5","5"
"222","Luke Witkowski","DET","R","28","1990-04-14","Holland","MI","USA","USA","74","210","2008","T.B","6","9","160"
"475","Mackenzie MacEachern","STL","L","25","1994-03-09","Bloomfield Hills","MI","USA","USA","74","190","2012","STL","3","6","67"
"526","MacKenzie Weegar","FLA","D","25","1994-01-07","Ottawa","ON","CAN","CAN","72","200","2013","FLA","7","25","206"
"566","Madison Bowey","DET, WSH","D","23","1995-04-22","Winnipeg","MB","CAN","CAN","74","198","2013","WSH","2","23","53"
"245","Magnus Paajarvi","OTT","L","28","1991-04-12","Norrkoping","","SWE","SWE","75","206","2009","EDM","1","10","10"
"50","Marc Methot","DAL","D","33","1985-06-21","Ottawa","ON","CAN","CAN","76","230","2003","CBJ","6","1","168"
"82","Marc Staal","NYR","D","32","1987-01-13","Thunder Bay","ON","CAN","CAN","76","213","2005","NYR","1","12","12"
"88","Marc-Edouard Vlasic","S.J","D","32","1987-03-30","Montreal","QC","CAN","CAN","73","205","2005","S.J","2","5","35"
"206","Marco Scandella","BUF","D","29","1990-02-23","Montreal","QC","CAN","CAN","75","210","2008","MIN","2","25","55"
"263","Marcus Foligno","MIN","L","27","1991-08-10","Buffalo","NY","USA","CAN","75","228","2009","BUF","4","13","104"
"232","Marcus Johansson","BOS, N.J","L","28","1990-10-06","Landskrona","","SWE","SWE","73","205","2009","WSH","1","24","24"
"280","Marcus Kruger","CHI","C","28","1990-05-27","Stockholm","","SWE","SWE","72","186","2009","CHI","5","28","149"
