"","Player","Team","Position","Age","Date of Birth","Birth City","Birth State/Province","Birth Country","Nationality","Height (in)","Weight (lbs)","Draft Year","Draft Team","Draft Round","Round Pick","Overall Draft Position"
"644","Marcus Pettersson","ANA, PIT","D","22","1996-05-08","Skellefteå","","SWE","SWE","76","177","2014","ANA","2","8","38"
"340","Marcus Sorensen","S.J","L","27","1992-04-07","Sodertalje","","SWE","SWE","71","175","2010","OTT","4","16","106"
"163","Mario Kempe","ARI","R","30","1988-09-19","Kramfors","","SWE","SWE","72","185","2007","PHI","5","1","122"
"302","Mark Alt","COL","D","27","1991-10-18","Kansas City","MO","USA","USA","76","201","2010","CAR","2","23","53"
"221","Mark Barberio","COL","D","29","1990-03-23","Montreal","QC","CAN","CAN","73","200","2008","T.B","6","1","152"
"217","Mark Borowiecki","OTT","D","29","1989-07-12","Ottawa","ON","CAN","CAN","73","207","2008","OTT","5","18","139"
"657","Mark Friedman","PHI","D","23","1995-12-25","Toronto","ON","CAN","CAN","71","185","2014","PHI","3","26","86"
"55","Mark Giordano","CGY","D","35","1983-10-03","Toronto","ON","CAN","CAN","72","200","-","-","-","-","-"
"454","Mark Jankowski","CGY","C","24","1994-09-13","Hamilton","ON","CAN","CAN","76","212","2012","CGY","1","21","21"
"134","Mark Letestu","CBJ","C","34","1985-02-04","Elk Point","AB","CAN","CAN","70","195","-","-","-","-","-"
"332","Mark Pysyk","FLA","D","27","1992-01-11","Sherwood Park","AB","CAN","CAN","73","200","2010","BUF","1","23","23"
"413","Mark Scheifele","WPG","C","26","1993-03-15","Kitchener","ON","CAN","CAN","75","207","2011","WPG","1","7","7"
"352","Mark Stone","OTT, VGK","R","26","1992-05-13","Winnipeg","MB","CAN","CAN","75","219","2010","OTT","6","28","178"
"550","Marko Dano","COL","C","24","1994-11-30","Eisenstadt","","AUT","SVK","71","212","2013","CBJ","1","27","27"
"399","Markus Granlund","VAN","C","25","1993-04-16","Oulu","","FIN","FIN","72","180","2011","CGY","2","15","45"
"741","Markus Hannikainen","CBJ","L","26","1993-03-26","Helsinki","","FIN","FIN","73","200","-","-","-","-","-"
"762","Markus Nutivaara","CBJ","D","24","1994-06-06","Oulu","","FIN","FIN","73","191","2015","CBJ","7","8","189"
"484","Martin Frk","DET","R","25","1993-10-05","Pelhrimov","","CZE","CZE","73","205","2012","DET","2","19","49"
"83","Martin Hanzal","DAL","C","32","1987-02-20","Pisek","","CZE","CZE","78","230","2005","PHX","1","17","17"
"296","Martin Marincin","TOR","D","27","1992-02-18","Kosice","","SVK","SVK","77","213","2010","EDM","2","16","46"
"851","Martin Necas","CAR","C","20","1999-01-15","Nove Mesto na Morave","","CZE","CZE","73","167","2017","CAR","1","12","12"
"761","Mason Appleton","WPG","C","23","1996-01-15","Green Bay","WI","USA","USA","74","193","2015","WPG","6","17","168"
"713","Mathew Barzal","NYI","C","21","1997-05-26","Coquitlam","BC","CAN","CAN","72","187","2015","NYI","1","16","16"
"726","Mathieu Joseph","T.B","R","22","1997-02-09","Laval","QC","CAN","CAN","73","190","2015","T.B","4","29","120"
"132","Mathieu Perreault","WPG","C, L","31","1988-01-05","Drummondville","QC","CAN","CAN","70","188","2006","WSH","6","24","177"
"293","Mats Zuccarello","DAL, NYR","C, R","31","1987-09-01","Oslo","","NOR","NOR","68","184","-","-","-","-","-"
"224","Matt Bartkowski","MIN","D","30","1988-06-04","Pittsburgh","PA","USA","USA","73","198","2008","FLA","7","9","190"
"116","Matt Beleskey","NYR","L","30","1988-06-07","Windsor","ON","CAN","CAN","72","207","2006","ANA","4","19","112"
"215","Matt Calvert","COL","L","29","1989-12-24","Brandon","MB","CAN","CAN","71","186","2008","CBJ","5","6","127"
"1","Matt Cullen","PIT","C","42","1976-11-02","Virginia","MN","USA","USA","73","202","1996","ANA","2","9","35"
"210","Matt Donovan","NSH","D","28","1990-05-09","Edmond","OK","USA","USA","73","205","2008","NYI","4","5","96"
"240","Matt Duchene","CBJ, OTT","C","28","1991-01-16","Haliburton","ON","CAN","CAN","71","195","2009","COL","1","3","3"
"447","Matt Dumba","MIN","D","24","1994-07-25","Regina","SK","CAN","CAN","72","182","2012","MIN","1","7","7"
"468","Matt Grzelcyk","BOS","D","25","1994-01-05","Charlestown","MA","USA","USA","69","174","2012","BOS","3","24","85"
"10","Matt Hendricks","MIN, WPG","C","37","1981-06-17","Blaine","MN","USA","USA","72","211","2000","NSH","5","1","131"
"74","Matt Hunwick","BUF","D","33","1985-05-21","Warren","MI","USA","USA","71","194","2004","BOS","7","31","224"
"291","Matt Irwin","NSH","D","31","1987-11-29","Victoria","BC","CAN","CAN","73","207","-","-","-","-","-"
"827","Matt Luff","L.A","R","21","1997-05-05","Oakville","ON","CAN","CAN","74","196","-","-","-","-","-"
"218","Matt Martin","NYI","L","29","1989-05-08","Windsor","ON","CAN","CAN","75","220","2008","NYI","5","27","148"
"401","Matt Nieto","COL","L","26","1992-11-05","Long Beach","CA","USA","USA","71","190","2011","S.J","2","17","47"
"86","Matt Niskanen","WSH","D","32","1986-12-06","Virginia","MN","USA","USA","73","203","2005","DAL","1","28","28"
"427","Matt Puempel","DET","L","26","1993-01-24","Windsor","ON","CAN","CAN","73","205","2011","OTT","1","24","24"
"356","Matt Read","MIN","R","32","1986-06-14","Ilderton","ON","CAN","CAN","70","188","-","-","-","-","-"
"763","Matt Roy","L.A","D","24","1995-03-01","Detroit","MI","USA","USA","73","200","2015","L.A","7","13","194"
"440","Matt Tennyson","BUF","D","28","1990-04-23","Minneapolis","MN","USA","USA","74","205","-","-","-","-","-"
"503","Matthew Benning","EDM","D","24","1994-05-25","Edmonton","AB","CAN","CAN","73","203","2012","BOS","6","24","175"
"361","Matthew Peca","MTL","C","25","1993-04-27","Petawawa","ON","CAN","CAN","68","182","2011","T.B","7","20","201"
"774","Matthew Tkachuk","CGY","L","21","1997-12-11","Scottsdale","AZ","USA","USA","74","202","2016","CGY","1","6","6"
"262","Mattias Ekholm","NSH","D","28","1990-05-24","Borlange","","SWE","SWE","76","215","2009","NSH","4","11","102"
"538","Mattias Janmark","DAL","C","26","1992-12-08","Stockholm","","SWE","SWE","73","195","2013","DET","3","18","79"
"848","Max Comtois","ANA","L","20","1999-01-08","Longueuil","QC","CAN","CAN","74","207","2017","ANA","2","19","50"
"583","Max Domi","MTL","C, L","24","1995-03-02","Winnipeg","MB","CAN","CAN","70","193","2013","PHX","1","12","12"
"795","Max Jones","ANA","L","21","1998-02-17","Rochester","MI","USA","USA","75","220","2016","ANA","1","24","24"
"367","Max McCormick","OTT","L","26","1992-05-01","De Pere","WI","USA","USA","71","188","2011","OTT","6","20","171"
"170","Max Pacioretty","VGK","L","30","1988-11-20","New Canaan","CT","USA","USA","74","206","2007","MTL","1","22","22"
"869","Max Veronneau","OTT","R","23","1995-12-12","Ottawa","ON","CAN","CAN","72","190","-","-","-","-","-"
"825","Maxim Mamin","FLA","C","24","1995-01-13","Moscow","","RUS","RUS","74","206","2016","FLA","6","24","175"
"778","Maxime Lajoie","OTT","D","21","1997-11-05","Quebec City","QC","CAN","CAN","73","183","2016","OTT","5","12","133"
"609","Melker Karlsson","S.J","C","28","1990-07-18","Lycksele","","SWE","SWE","72","180","-","-","-","-","-"
"658","Michael Amadio","L.A","C","22","1996-05-13","Sault Ste. Marie","ON","CAN","CAN","73","204","2014","L.A","3","30","90"
"666","Michael Bunting","ARI","L","23","1995-09-17","Scarborough","ON","CAN","CAN","71","197","2014","ARI","4","27","117"
"336","Michael Chaput","MTL","C","27","1992-04-09","Ile Bizard","QC","CAN","CAN","74","199","2010","PHI","3","29","89"
"616","Michael Dal Colle","NYI","L","22","1996-06-20","Richmond Hill","ON","CAN","CAN","75","204","2014","NYI","1","5","5"
"195","Michael Del Zotto","ANA, STL, VAN","D","28","1990-06-24","Stouffville","ON","CAN","CAN","72","201","2008","NYR","1","20","20"
"127","Michael Frolik","CGY","R","31","1988-02-17","Kladno","","CZE","CZE","73","190","2006","FLA","1","10","10"
"123","Michael Grabner","ARI","R","31","1987-10-05","Villach","","AUT","AUT","73","188","2006","VAN","1","14","14"
"811","Michael McLeod","N.J","C","21","1998-02-03","Mississauga","ON","CAN","CAN","74","188","2016","N.J","1","12","12"
"521","Michael Raffl","PHI","L","30","1988-12-01","Villach","","AUT","AUT","72","200","-","-","-","-","-"
"838","Michael Rasmussen","DET","C","19","1999-04-17","Vancouver","BC","CAN","CAN","78","221","2017","DET","1","9","9"
"208","Michael Stone","CGY","D","28","1990-06-07","Winnipeg","MB","CAN","CAN","75","210","2008","PHX","3","8","69"
"822","Michal Kempny","WSH","D","28","1990-09-08","Hodonin","","CZE","CZE","72","194","-","-","-","-","-"
"351","Micheal Ferland","CAR","L","26","1992-04-20","Swan River","MB","CAN","CAN","74","217","2010","CGY","5","13","133"
"179","Micheal Haley","FLA, S.J","C","33","1986-03-30","Guelph","ON","CAN","CAN","71","205","-","-","-","-","-"
"403","Miikka Salomaki","NSH","R","26","1993-03-09","Raahe","","FIN","FIN","71","203","2011","NSH","2","22","52"
"412","Mika Zibanejad","NYR","C","25","1993-04-18","Huddinge","","SWE","SWE","74","213","2011","OTT","1","6","6"
"168","Mikael Backlund","CGY","C","30","1989-03-17","Vasteras","","SWE","SWE","73","200","2007","CGY","1","24","24"
"333","Mikael Granlund","MIN, NSH","C, R","27","1992-02-26","Oulu","","FIN","FIN","70","185","2010","MIN","1","9","9"
"63","Mike Green","DET","D","33","1985-10-12","Calgary","AB","CAN","CAN","73","207","2004","WSH","1","29","29"
"230","Mike Hoffman","FLA","L","29","1989-11-24","Kitchener","ON","CAN","CAN","72","180","2009","OTT","5","9","130"
"456","Mike Matheson","FLA","D","25","1994-02-27","Pointe-Claire","QC","CAN","CAN","74","193","2012","FLA","1","23","23"
"388","Mike Reilly","MTL","D","25","1993-07-13","Chicago","IL","USA","USA","74","195","2011","CBJ","4","7","98"
"808","Mikhail Sergachev","T.B","D","20","1998-06-25","Nizhnekamsk","","RUS","RUS","75","215","2016","MTL","1","9","9"
"752","Mikhail Vorobyev","PHI","C","22","1997-01-05","Ufa","","RUS","RUS","74","194","2015","PHI","4","13","104"
"189","Mikkel Boedker","OTT","L","29","1989-12-16","Brondby","","DNK","DNK","72","210","2008","PHX","1","8","8"
"14","Mikko Koivu","MIN","C","36","1983-03-12","Turku","","FIN","FIN","75","219","2001","MIN","1","6","6"
"702","Mikko Rantanen","COL","R","22","1996-10-29","Nousiainen","","FIN","FIN","76","215","2015","COL","1","10","10"
"115","Milan Lucic","EDM","L","30","1988-06-07","Vancouver","BC","CAN","CAN","75","231","2006","BOS","2","20","50"
"543","Miles Wood","N.J","L","23","1995-09-13","Buffalo","NY","USA","USA","74","195","2013","N.J","4","9","100"
"589","Mirco Mueller","N.J","D","24","1995-03-21","Winterthur","","CHE","CHE","75","210","2013","S.J","1","18","18"
"850","Miro Heiskanen","DAL","D","19","1999-07-18","Espoo","","FIN","FIN","73","185","2017","DAL","1","3","3"
"729","Mitchell Marner","TOR","C, R","21","1997-05-05","Markham","ON","CAN","CAN","72","175","2015","TOR","1","4","4"
"445","Morgan Rielly","TOR","D","25","1994-03-09","Vancouver","BC","CAN","CAN","73","221","2012","TOR","1","5","5"
"290","Nate Prosser","MIN","D","32","1986-05-07","Elk River","MN","USA","USA","74","201","-","-","-","-","-"
"518","Nate Schmidt","VGK","D","27","1991-07-16","St. Cloud","MN","USA","USA","73","194","-","-","-","-","-"
"51","Nate Thompson","L.A, MTL","C","34","1984-10-05","Anchorage","AK","USA","USA","72","207","2003","BOS","6","16","183"
"810","Nathan Bastian","N.J","R","21","1997-12-06","Kitchener","ON","CAN","CAN","76","205","2016","N.J","2","11","41"
"422","Nathan Beaulieu","BUF, WPG","D","26","1992-12-05","Strathroy","ON","CAN","CAN","74","200","2011","MTL","1","17","17"
"572","Nathan MacKinnon","COL","C","23","1995-09-01","Halifax","NS","CAN","CAN","72","205","2013","COL","1","1","1"
"597","Nathan Walker","WSH","L","25","1994-02-07","Cardiff","","GBR","AUS","69","186","2014","WSH","3","29","89"
"244","Nazem Kadri","TOR","C","28","1990-10-06","London","ON","CAN","CAN","72","192","2009","TOR","1","7","7"
"862","Neal Pionk","NYR","D","23","1995-07-29","Hermantown","MN","USA","USA","72","186","-","-","-","-","-"
"661","Nelson Nogier","WPG","D","22","1996-05-27","Saskatoon","SK","CAN","CAN","74","191","2014","WPG","4","11","101"
"283","Nic Dowd","WSH","C","28","1990-05-27","Huntsville","AL","USA","USA","74","197","2009","L.A","7","17","198"
"562","Nic Petan","TOR, WPG","C, L","24","1995-03-22","Delta","BC","CAN","CAN","69","179","2013","WPG","2","13","43"
"315","Nick Bjugstad","FLA, PIT","C","26","1992-07-17","Minneapolis","MN","USA","USA","78","215","2010","FLA","1","19","19"
"142","Nick Bonino","NSH","C","30","1988-04-20","Hartford","CT","USA","USA","73","196","2007","S.J","6","22","173"
"380","Nick Cousins","ARI","C","25","1993-07-20","Belleville","ON","CAN","CAN","71","185","2011","PHI","3","7","68"
"108","Nick Foligno","CBJ","L","31","1987-10-31","Buffalo","NY","USA","USA","72","202","2006","OTT","1","28","28"
"177","Nick Holden","VGK","D","31","1987-05-15","St. Albert","AB","CAN","CAN","76","214","-","-","-","-","-"
"281","Nick Jensen","DET, WSH","D","28","1990-09-21","St. Paul","MN","USA","USA","72","194","2009","DET","5","29","150"
"769","Nick Lappin","N.J","R","26","1992-11-01","Geneva","IL","USA","USA","73","175","-","-","-","-","-"
"250","Nick Leddy","NYI","D","28","1991-03-20","Eden Prairie","MN","USA","USA","72","207","2009","MIN","1","16","16"
"544","Nick Paul","OTT","L","24","1995-03-20","Mississauga","ON","CAN","CAN","76","230","2013","DAL","4","10","101"
"621","Nick Ritchie","ANA","L","23","1995-12-05","Orangeville","ON","CAN","CAN","74","234","2014","ANA","1","10","10"
"631","Nick Schmaltz","ARI, CHI","C","23","1996-02-23","Madison","WI","USA","USA","72","177","2014","CHI","1","20","20"
"375","Nick Seeler","MIN","D","25","1993-06-03","Eden Prairie","MN","USA","USA","74","198","2011","MIN","5","10","131"
"126","Nicklas Backstrom","WSH","C","31","1987-11-23","Gävle","","SWE","SWE","73","210","2006","WSH","1","4","4"
"842","Nico Hischier","N.J","C","20","1999-01-04","Brig","","CHE","CHE","73","175","2017","N.J","1","1","1"
"903","Nico Sturm","MIN","C","23","1995-05-03","Augsburg","","DEU","DEU","75","207","-","-","-","-","-"
"648","Nicolas Aube-Kubel","PHI","R","22","1996-05-10","Slave Lake","AB","CAN","CAN","71","187","2014","PHI","2","18","48"
"269","Nicolas Deslauriers","MTL","L","28","1991-02-22","LaSalle","QC","CAN","CAN","73","221","2009","L.A","3","23","84"
"720","Nicolas Roy","CAR","C","22","1997-02-05","Amos","QC","CAN","CAN","76","208","2015","CAR","4","5","96"
"406","Nikita Kucherov","T.B","R","25","1993-06-17","Maykop","","RUS","RUS","71","178","2011","T.B","2","28","58"
"636","Nikita Scherbak","L.A","R","23","1995-12-30","Moscow","","RUS","RUS","74","192","2014","MTL","1","26","26"
"685","Nikita Soshnikov","STL","R","25","1993-10-14","Nizhny Tagil","","RUS","RUS","71","185","-","-","-","-","-"
"587","Nikita Zadorov","COL","D","23","1995-04-16","Moscow","","RUS","RUS","77","230","2013","BUF","1","16","16"
"819","Nikita Zaitsev","TOR","D","27","1991-10-29","Moscow","","RUS","RUS","74","193","-","-","-","-","-"
"97","Niklas Hjalmarsson","ARI","D","31","1987-06-06","Eksjo","","SWE","SWE","75","197","2005","CHI","4","17","108"
"9","Niklas Kronwall","DET","D","38","1981-01-12","Stockholm","","SWE","SWE","72","194","2000","DET","1","29","29"
"620","Nikolaj Ehlers","WPG","L","23","1996-02-14","Aalborg","","DNK","DNK","72","172","2014","WPG","1","9","9"
"637","Nikolay Goldobin","VAN","R","23","1995-10-07","Moscow","","RUS","RUS","71","196","2014","S.J","1","27","27"
"334","Nino Niederreiter","CAR, MIN","R","26","1992-09-08","Chur","","CHE","CHE","74","218","2010","NYI","1","5","5"
"686","Noah Hanifin","CGY","D","22","1997-01-25","Boston","MA","USA","USA","75","215","2015","CAR","1","5","5"
"716","Noah Juulsen","MTL","D","22","1997-04-02","Surrey","BC","CAN","CAN","74","193","2015","MTL","1","26","26"
"746","Noel Acciari","BOS","C","27","1991-12-01","Johnston","RI","USA","USA","70","205","-","-","-","-","-"
"835","Nolan Patrick","PHI","C","20","1998-09-19","Winnipeg","MB","CAN","CAN","74","198","2017","PHI","1","2","2"
"541","Oliver Bjorkstrand","CBJ","R","24","1995-04-10","Herning","","DNK","DNK","72","177","2013","CBJ","3","28","89"
"243","Oliver Ekman-Larsson","ARI","D","27","1991-07-17","Karlskrona","","SWE","SWE","74","200","2009","PHX","1","6","6"
"706","Oliver Kylington","CGY","D","21","1997-05-19","Stockholm","","SWE","SWE","72","183","2015","CGY","2","30","60"
"455","Olli Maatta","PIT","D","24","1994-08-22","Jyväskylä","","FIN","FIN","74","206","2012","PIT","1","22","22"
"677","Ondrej Kase","ANA","R","23","1995-11-08","Kadan","","CZE","CZE","72","186","2014","ANA","7","25","205"
"363","Ondrej Palat","T.B","L","28","1991-03-28","Frydek-Mistek","","CZE","CZE","72","188","2011","T.B","7","27","208"
"863","Oscar Fantenberg","CGY, L.A","D","27","1991-10-07","Ljunby","","SWE","SWE","72","206","-","-","-","-","-"
"423","Oscar Klefbom","EDM","D","25","1993-07-20","Karlstad","","SWE","SWE","75","216","2011","EDM","1","19","19"
"295","Oscar Lindberg","OTT, VGK","C, L","27","1991-10-29","Skellefteå","","SWE","SWE","73","202","2010","PHX","2","27","57"
"669","Oskar Lindblom","PHI","L","22","1996-08-15","Gävle","","SWE","SWE","73","191","2014","PHI","5","18","138"
"471","Oskar Sundqvist","STL","C","25","1994-03-23","Boden","","SWE","SWE","75","209","2012","PIT","3","20","81"
"152","P.K. Subban","NSH","D","29","1989-05-13","Toronto","ON","CAN","CAN","72","210","2007","MTL","2","13","43"
"890","Par Lindholm","TOR, WPG","C","27","1991-10-05","Kusmark","","SWE","SWE","72","183","-","-","-","-","-"
"147","Pat Maroon","STL","L","30","1988-04-23","St. Louis","MO","USA","USA","75","225","2007","PHI","6","10","161"
"101","Patric Hornqvist","PIT","R","32","1987-01-01","Sollentuna","","SWE","SWE","71","189","2005","NSH","7","36","230"
"45","Patrice Bergeron","BOS","C","33","1985-07-24","Ancienne-Lorette","QC","CAN","CAN","73","195","2003","BOS","2","15","45"
"43","Patrick Eaves","ANA","R","34","1984-05-01","Calgary","AB","CAN","USA","70","203","2003","OTT","1","29","29"
"165","Patrick Kane","CHI","R","30","1988-11-19","Buffalo","NY","USA","USA","71","177","2007","CHI","1","1","1"
"4","Patrick Marleau","TOR","C","39","1979-09-15","Aneroid","SK","CAN","CAN","74","218","1997","S.J","1","2","2"
"821","Patrick Russell","EDM","R","26","1993-01-04","Bickenrod","","DNK","DNK","73","203","-","-","-","-","-"
"121","Patrik Berglund","BUF","C","30","1988-06-02","Västerås","","SWE","SWE","76","215","2006","STL","1","25","25"
"785","Patrik Laine","WPG","R","20","1998-04-19","Tampere","","FIN","FIN","77","206","2016","WPG","1","2","2"
"308","Patrik Nemeth","COL","D","27","1992-02-08","Stockholm","","SWE","SWE","75","219","2010","DAL","2","11","41"
"149","Paul Byron","MTL","L","29","1989-04-27","Ottawa","ON","CAN","CAN","69","163","2007","BUF","6","28","179"
"141","Paul Carey","BOS, OTT","C","30","1988-09-24","Boston","MA","USA","USA","73","200","2007","COL","5","14","135"
"502","Paul LaDue","L.A","D","26","1992-09-06","Grand Forks","ND","USA","USA","74","200","2012","L.A","6","30","181"
"77","Paul Stastny","VGK","C","33","1985-12-27","Quebec City","QC","CAN","USA","72","193","2005","COL","2","14","44"
"536","Pavel Buchnevich","NYR","R","23","1995-04-17","Cherepovets","","RUS","RUS","74","196","2013","NYR","3","14","75"
"691","Pavel Zacha","N.J","C","22","1997-04-06","Brno","","CZE","CZE","75","210","2015","N.J","1","6","6"
"542","Peter Cehlarik","BOS","L","23","1995-08-02","Zilina","","SVK","SVK","74","202","2013","BOS","3","29","90"
"124","Phil Kessel","PIT","R","31","1987-10-02","Madison","WI","USA","USA","72","202","2006","BOS","1","5","5"
"279","Phil Varone","PHI","C","28","1990-12-04","Vaughan","ON","CAN","CAN","70","193","2009","S.J","5","26","147"
"766","Philippe Myers","PHI","D","22","1997-01-25","Moncton","NB","CAN","CAN","77","210","-","-","-","-","-"
"428","Phillip Danault","MTL","C","26","1993-02-24","Victoriaville","QC","CAN","CAN","73","198","2011","CHI","1","26","26"
"449","Phillip Di Giuseppe","CAR, NSH","L","25","1993-10-09","Toronto","ON","CAN","CAN","72","192","2012","CAR","2","8","38"
"610","Pierre-Edouard Bellemare","VGK","C, L","34","1985-03-06","Le Blanc-Mesnil","","FRA","FRA","72","198","-","-","-","-","-"
"804","Pierre-Luc Dubois","CBJ","C","20","1998-06-24","Ste-Agathe-Des-Monts","QC","CAN","CAN","75","207","2016","CBJ","1","3","3"
"448","Pontus Aberg","ANA, MIN","L","25","1993-09-23","Stockholm","","SWE","SWE","71","196","2012","NSH","2","7","37"
"879","Quinn Hughes","VAN","D","19","1999-10-14","Orlando","FL","USA","USA","70","170","2018","VAN","1","7","7"
"467","Radek Faksa","DAL","C","25","1994-01-09","Vitkov","","CZE","CZE","75","220","2012","DAL","1","13","13"
"865","Radim Simek","S.J","D","26","1992-09-20","Mlada Boleslav","","CZE","CZE","71","200","-","-","-","-","-"
"289","Radko Gudas","PHI","D","28","1990-06-05","Prague","","CZE","CZE","72","204","2010","T.B","3","6","66"
"687","Rasmus Andersson","CGY","D","22","1996-10-27","Malmö","","SWE","SWE","73","214","2015","CGY","2","23","53"
"886","Rasmus Dahlin","BUF","D","18","2000-04-13","Trollhattan","","SWE","SWE","75","190","2018","BUF","1","1","1"
"579","Rasmus Ristolainen","BUF","D","24","1994-10-27","Turku","","FIN","FIN","76","215","2013","BUF","1","8","8"
"389","Reid Boucher","VAN","C","25","1993-09-08","Lansing","MI","USA","USA","70","195","2011","N.J","4","8","99"
