"","Player","Team","Position","Age","Date of Birth","Birth City","Birth State/Province","Birth Country","Nationality","Height (in)","Weight (lbs)","Draft Year","Draft Team","Draft Round","Round Pick","Overall Draft Position"
"254","Reilly Smith","VGK","R","28","1991-04-01","Toronto","ON","CAN","CAN","72","185","2009","DAL","3","8","69"
"824","Rem Pitlick","NSH","C","22","1997-04-02","Ottawa","ON","CAN","CAN","69","196","2016","NSH","3","15","76"
"559","Remi Elie","BUF","L","23","1995-04-16","Cornwall","ON","CAN","CAN","73","215","2013","DAL","2","10","40"
"261","Richard Panik","ARI","R","28","1991-02-07","Martin","","SVK","SVK","73","208","2009","T.B","2","22","52"
"430","Rickard Rakell","ANA","C, L","25","1993-05-05","Sundbyberg","","SWE","SWE","74","202","2011","ANA","1","30","30"
"154","Riley Nash","CBJ","C","29","1989-05-09","Consort","AB","CAN","CAN","73","190","2007","EDM","1","21","21"
"322","Riley Sheahan","FLA, PIT","C","27","1991-12-07","St. Catharines","ON","CAN","CAN","75","214","2010","DET","1","21","21"
"801","Riley Stillman","FLA","D","21","1998-03-09","Peterborough","ON","CAN","CAN","73","196","2016","FLA","4","23","114"
"632","Robby Fabbri","STL","C","23","1996-01-22","Mississauga","ON","CAN","CAN","70","190","2014","STL","1","21","21"
"166","Robert Bortuzzo","STL","D","30","1989-03-18","Thunder Bay","ON","CAN","CAN","76","216","2007","PIT","3","17","78"
"560","Robert Hagg","PHI","D","24","1995-02-08","Uppsala","","SWE","SWE","74","204","2013","PHI","2","11","41"
"846","Robert Thomas","STL","C","19","1999-07-02","Aurora","ON","CAN","CAN","72","188","2017","STL","1","20","20"
"391","Rocco Grimaldi","NSH","C","26","1993-02-08","Anaheim","CA","USA","USA","66","180","2011","FLA","2","3","33"
"200","Roman Josi","NSH","D","28","1990-06-01","Bern","","CHE","CHE","73","201","2008","NSH","2","8","38"
"72","Roman Polak","DAL","D","32","1986-04-28","Ostrava","","CZE","CZE","74","240","2004","STL","6","17","180"
"6","Ron Hainsey","TOR","D","38","1981-03-24","Bolton","CT","USA","USA","75","205","2000","MTL","1","13","13"
"714","Roope Hintz","DAL","L","22","1996-11-17","Tampere","","FIN","FIN","75","215","2015","DAL","2","19","49"
"594","Ross Johnston","NYI","L","25","1994-02-18","Charlottetown","PE","CAN","CAN","77","235","-","-","-","-","-"
"672","Rourke Chartier","S.J","C","23","1996-04-03","Saskatoon","SK","CAN","CAN","71","190","2014","S.J","5","29","149"
"757","Rudolfs Balcers","OTT","L","22","1997-04-08","Latvia","","LVA","LVA","71","175","2015","S.J","5","21","142"
"71","Ryan Callahan","T.B","R","34","1985-03-21","Rochester","NY","USA","USA","70","187","2004","NYR","4","29","127"
"602","Ryan Carpenter","VGK","C","28","1991-01-18","Oviedo","FL","USA","USA","72","200","-","-","-","-","-"
"650","Ryan Donato","BOS, MIN","C","23","1996-04-09","Boston","MA","USA","USA","72","193","2014","BOS","2","26","56"
"362","Ryan Dzingel","CBJ, OTT","C, L","27","1992-03-09","Wheaton","IL","USA","USA","72","190","2011","OTT","7","23","204"
"246","Ryan Ellis","NSH","D","28","1991-01-03","Hamilton","ON","CAN","CAN","70","180","2009","NSH","1","11","11"
"38","Ryan Getzlaf","ANA","C","33","1985-05-10","Regina","SK","CAN","CAN","76","225","2003","ANA","1","19","19"
"547","Ryan Graves","COL","D","23","1995-05-21","Yarmouth","NS","CAN","CAN","77","226","2013","NYR","4","19","110"
"552","Ryan Hartman","NSH, PHI","R","24","1994-09-20","Hilton Head Isl.","SC","USA","USA","72","181","2013","CHI","1","30","30"
"329","Ryan Johansen","NSH","C","26","1992-07-31","Vancouver","BC","CAN","CAN","75","218","2010","CBJ","1","4","4"
"40","Ryan Kesler","ANA","C","34","1984-08-31","Livonia","MI","USA","USA","74","206","2003","VAN","1","23","23"
"900","Ryan Kuffner","DET","L","22","1996-06-12","OTTAWA","ON","CAN","CAN","72","195","-","-","-","-","-"
"779","Ryan Lindgren","NYR","D","21","1998-02-11","Burnsville","MN","USA","USA","72","201","2016","BOS","2","19","49"
"767","Ryan Lomberg","CGY","L","24","1994-09-12","Richmond Hill","ON","CAN","CAN","69","187","-","-","-","-","-"
"169","Ryan McDonagh","T.B","D","29","1989-06-13","St. Paul","MN","USA","USA","73","215","2007","MTL","1","12","12"
"417","Ryan Murphy","MIN, N.J","D","26","1993-03-31","Aurora","ON","CAN","CAN","71","181","2011","CAR","1","12","12"
"443","Ryan Murray","CBJ","D","25","1993-09-27","Regina","SK","CAN","CAN","73","205","2012","CBJ","1","2","2"
"407","Ryan Nugent-Hopkins","EDM","C","26","1993-04-12","Burnaby","BC","CAN","CAN","72","184","2011","EDM","1","1","1"
"234","Ryan O'Reilly","STL","C","28","1991-02-07","Clinton","ON","CAN","CAN","73","216","2009","COL","2","3","33"
"852","Ryan Poehling","MTL","C","20","1999-01-03","Lakeville","MN","USA","USA","74","183","2017","MTL","1","25","25"
"586","Ryan Pulock","NYI","D","24","1994-10-06","Dauphin","MB","CAN","CAN","74","217","2013","NYI","1","15","15"
"99","Ryan Reaves","VGK","R","32","1987-01-20","Winnipeg","MB","CAN","CAN","73","225","2005","STL","5","31","156"
"300","Ryan Spooner","EDM, NYR, VAN","C","27","1992-01-30","Ottawa","ON","CAN","CAN","70","191","2010","BOS","2","15","45"
"411","Ryan Strome","EDM, NYR","C","25","1993-07-11","Mississauga","ON","CAN","CAN","73","194","2011","NYI","1","5","5"
"30","Ryan Suter","MIN","D","34","1985-01-21","Madison","WI","USA","USA","74","208","2003","NSH","1","7","7"
"529","Saku Maenalanen","CAR","R","24","1994-05-29","Kemi","","FIN","FIN","75","207","2013","NSH","5","4","125"
"615","Sam Bennett","CGY","C","22","1996-06-20","Holland Landing","ON","CAN","CAN","73","195","2014","CGY","1","4","4"
"342","Sam Carrick","ANA","C","27","1992-02-04","Markham","ON","CAN","CAN","72","204","2010","TOR","5","24","144"
"150","Sam Gagner","EDM, VAN","C","29","1989-08-10","London","ON","CAN","CAN","71","200","2007","EDM","1","6","6"
"613","Sam Reinhart","BUF","C","23","1995-11-06","West Vancouver","BC","CAN","CAN","73","192","2014","BUF","1","2","2"
"790","Sam Steel","ANA","C","21","1998-02-03","Ardrossan","AB","CAN","CAN","71","186","2016","ANA","1","30","30"
"764","Sami Niku","WPG","D","22","1996-10-10","Haapavesi","","FIN","FIN","73","176","2015","WPG","7","17","198"
"264","Sami Vatanen","N.J","D","27","1991-06-03","Jyväskylä","","FIN","FIN","70","185","2009","ANA","4","15","106"
"674","Sammy Blais","STL","L","22","1996-06-17","Montmagny","QC","CAN","CAN","74","205","2014","STL","6","26","176"
"803","Samuel Girard","COL","D","20","1998-05-12","Roberval","QC","CAN","CAN","70","162","2016","NSH","2","17","47"
"582","Samuel Morin","PHI","D","23","1995-07-12","Lac-Beauport","QC","CAN","CAN","78","202","2013","PHI","1","11","11"
"405","Scott Harrington","CBJ","D","26","1993-03-10","Kingston","ON","CAN","CAN","74","207","2011","PIT","2","24","54"
"453","Scott Laughton","PHI","C","24","1994-05-30","Oakville","ON","CAN","CAN","73","190","2012","PHI","1","20","20"
"392","Scott Mayfield","NYI","D","26","1992-10-14","St. Louis","MO","USA","USA","76","223","2011","NYI","2","4","34"
"364","Scott Wilson","BUF","L","26","1992-04-24","Oakville","ON","CAN","CAN","71","186","2011","PIT","7","28","209"
"414","Sean Couturier","PHI","C","26","1992-12-07","Phoenix","AZ","USA","CAN","75","211","2011","PHI","1","8","8"
"376","Sean Kuraly","BOS","C","26","1993-01-20","Dublin","OH","USA","USA","74","213","2011","S.J","5","12","133"
"577","Sean Monahan","CGY","C","24","1994-10-12","Brampton","ON","CAN","CAN","75","200","2013","CGY","1","6","6"
"871","Sean Walker","L.A","D","24","1994-11-13","Keswick","ON","CAN","CAN","71","196","-","-","-","-","-"
"705","Sebastian Aho","CAR","C, R","21","1997-07-26","Rauma","","FIN","FIN","71","176","2015","CAR","2","5","35"
"575","Seth Jones","CBJ","D","24","1994-10-03","Arlington","TX","USA","USA","76","210","2013","NSH","1","4","4"
"474","Shayne Gostisbehere","PHI","D","25","1993-04-20","Pembroke Pines","FL","USA","USA","71","180","2012","PHI","3","17","78"
"549","Shea Theodore","VGK","D","23","1995-08-03","Langley","BC","CAN","CAN","74","195","2013","ANA","1","26","26"
"46","Shea Weber","MTL","D","33","1985-08-14","Sicamous","BC","CAN","CAN","76","229","2003","NSH","2","19","49"
"870","Sheldon Dries","COL","C","24","1994-04-23","Macomb Township","WI","USA","USA","69","185","-","-","-","-","-"
"877","Sheldon Rempal","L.A","R","23","1995-08-07","Calgary","AB","CAN","CAN","70","165","-","-","-","-","-"
"78","Sidney Crosby","PIT","C","31","1987-08-07","Cole Harbour","NS","CAN","CAN","71","200","2005","PIT","1","1","1"
"465","Slater Koekkoek","CHI, T.B","D","25","1994-02-18","Winchester","ON","CAN","CAN","74","193","2012","T.B","1","10","10"
"627","Sonny Milano","CBJ","L","22","1996-05-12","Massapequa","NY","USA","USA","72","195","2014","CBJ","1","16","16"
"259","Stefan Elliott","OTT","D","28","1991-01-30","Vancouver","BC","CAN","CAN","73","190","2009","COL","2","19","49"
"425","Stefan Noesen","N.J","R","26","1993-02-12","Plano","TX","USA","USA","73","205","2011","OTT","1","21","21"
"104","Stephen Gionta","NYI","C, R","35","1983-10-09","Rochester","NY","USA","USA","67","177","-","-","-","-","-"
"381","Steven Fogarty","NYR","C","25","1993-04-19","Chambersburg","PA","USA","USA","75","210","2011","NYR","3","11","72"
"140","Steven Kampfer","BOS","D","30","1988-09-24","Ann Arbor","MI","USA","USA","71","198","2007","ANA","4","2","93"
"561","Steven Santini","N.J","D","24","1995-03-07","Bronxville","NY","USA","USA","74","205","2013","N.J","2","12","42"
"184","Steven Stamkos","T.B","C","29","1990-02-07","Markham","ON","CAN","CAN","73","194","2008","T.B","1","1","1"
"540","Sven Andrighetto","COL","R","26","1993-03-21","Zurich","","CHE","CHE","70","188","2013","MTL","3","25","86"
"418","Sven Baertschi","VAN","L","26","1992-10-05","Bern","","CHE","CHE","71","190","2011","CGY","1","13","13"
"84","T.J. Oshie","WSH","R","32","1986-12-23","Everett","WA","USA","USA","71","195","2005","STL","1","24","24"
"813","Tage Thompson","BUF","C, R","21","1997-10-30","Phoenix","AZ","USA","USA","77","205","2016","STL","1","26","26"
"768","Tanner Fritz","NYI","C","27","1991-08-20","Grande Prairie","AB","CAN","CAN","71","192","-","-","-","-","-"
"452","Tanner Pearson","L.A, PIT, VAN","L","26","1992-08-10","Kitchener","ON","CAN","CAN","73","201","2012","L.A","1","30","30"
"901","Taro Hirose","DET","L","22","1996-06-30","Calgary","AB","CAN","CAN","70","160","-","-","-","-","-"
"355","Taylor Fedun","DAL","D","30","1988-06-04","Edmonton","AB","CAN","CAN","73","201","-","-","-","-","-"
"327","Taylor Hall","N.J","L","27","1991-11-14","Calgary","AB","CAN","CAN","73","205","2010","EDM","1","1","1"
"486","Teddy Blueger","PIT","C","24","1994-08-15","Riga","","LVA","LVA","72","185","2012","PIT","2","22","52"
"462","Teuvo Teravainen","CAR","L","24","1994-09-11","Helsinki","","FIN","FIN","71","191","2012","CHI","1","18","18"
"725","Thomas Chabot","OTT","D","22","1997-01-30","Sainte-Marie","QC","CAN","CAN","74","196","2015","OTT","1","18","18"
"155","Thomas Hickey","NYI","D","30","1989-02-08","Calgary","AB","CAN","CAN","72","183","2007","L.A","1","4","4"
"29","Thomas Vanek","DET","L","35","1984-01-19","Vienna","","AUT","AUT","74","214","2003","BUF","1","5","5"
"341","Tim Heed","S.J","D","28","1991-01-27","Gothenburg","","SWE","SWE","72","180","2010","ANA","5","12","132"
"516","Tim Schaller","VAN","C","28","1990-11-16","Merrimack","NH","USA","USA","74","204","-","-","-","-","-"
"698","Timo Meier","S.J","R","22","1996-10-08","Herisau","","CHE","CHE","72","210","2015","S.J","1","9","9"
"792","Timothy Gettinger","NYR","L","20","1998-04-14","Cleveland","OH","USA","USA","78","220","2016","NYR","5","20","141"
"212","TJ Brodie","CGY","D","28","1990-06-07","Chatham","ON","CAN","CAN","73","185","2008","CGY","4","23","114"
"372","Tobias Rieder","EDM","R","26","1993-01-10","Landshut","","DEU","DEU","71","186","2011","EDM","4","23","114"
"339","Tom Kuhnhackl","NYI","R","27","1992-01-21","Landshut","","DEU","DEU","74","196","2010","PIT","4","20","110"
"96","Tom Pyatt","OTT","L","32","1987-02-14","Thunder Bay","ON","CAN","CAN","71","185","2005","NYR","4","16","107"
"460","Tom Wilson","WSH","R","25","1994-03-29","Toronto","ON","CAN","CAN","76","218","2012","WSH","1","16","16"
"461","Tomas Hertl","S.J","C","25","1993-11-12","Praha","","CZE","CZE","74","215","2012","S.J","1","17","17"
"434","Tomas Hyka","VGK","R","26","1993-03-23","Mlada Boleslav","","CZE","CZE","71","160","2012","L.A","6","20","171"
"611","Tomas Nosek","VGK","L","26","1992-09-01","Pardubice","","CZE","CZE","75","210","-","-","-","-","-"
"18","Tomas Plekanec","MTL","C","36","1982-10-31","Kladno","","CZE","CZE","71","190","2001","MTL","3","8","71"
"255","Tomas Tatar","MTL","L","28","1990-12-01","Ilava","","SVK","SVK","70","182","2009","DET","2","30","60"
"630","Tony DeAngelo","NYR","D","23","1995-10-24","Sewell","NJ","USA","USA","71","180","2014","T.B","1","19","19"
"437","Torey Krug","BOS","D","28","1991-04-12","Livonia","MI","USA","USA","69","186","-","-","-","-","-"
"369","Travis Boyd","WSH","C","25","1993-09-14","Hopkins","MN","USA","USA","71","185","2011","WSH","6","26","177"
"695","Travis Dermott","TOR","D","22","1996-12-22","Newmarket","ON","CAN","CAN","72","204","2015","TOR","2","4","34"
"204","Travis Hamonic","CGY","D","28","1990-08-16","St. Malo","MB","CAN","CAN","74","205","2008","NYI","2","23","53"
"708","Travis Konecny","PHI","C, R","22","1997-03-11","London","ON","CAN","CAN","70","175","2015","PHI","1","24","24"
"628","Travis Sanheim","PHI","D","23","1996-03-29","Elkhorn","MB","CAN","CAN","75","181","2014","PHI","1","17","17"
"62","Travis Zajac","N.J","C","33","1985-05-13","Winnipeg","MB","CAN","CAN","74","185","2004","N.J","1","20","20"
"793","Trent Frederic","BOS","C","21","1998-02-11","St. Louis","MO","USA","USA","74","203","2016","BOS","1","29","29"
"492","Trevor Carrick","CAR","D","24","1994-07-04","Stouffville","ON","CAN","CAN","74","186","2012","CAR","4","24","115"
"20","Trevor Daley","DET","D","35","1983-10-09","Toronto","ON","CAN","CAN","71","195","2002","DAL","2","13","43"
"111","Trevor Lewis","L.A","C","32","1987-01-08","Salt Lake City","UT","USA","USA","73","202","2006","L.A","1","17","17"
"829","Trevor Moore","TOR","L","24","1995-03-31","Thousand Oaks","CA","USA","USA","70","182","-","-","-","-","-"
"601","Trevor van Riemsdyk","CAR","D","27","1991-07-24","Middletown","NJ","USA","USA","74","192","-","-","-","-","-"
"73","Troy Brouwer","FLA","R","33","1985-08-17","Vancouver","BC","CAN","CAN","75","213","2004","CHI","7","21","214"
"817","Troy Stecher","VAN","D","25","1994-04-07","Richmond","BC","CAN","CAN","70","186","-","-","-","-","-"
"758","Troy Terry","ANA","R","21","1997-09-10","Denver","CO","USA","USA","73","178","2015","ANA","5","27","148"
"390","Ty Rattie","EDM","R","26","1993-02-05","Calgary","AB","CAN","CAN","71","183","2011","STL","2","2","32"
"569","Tyler Bertuzzi","DET","L","24","1995-02-24","Sudbury","ON","CAN","CAN","72","190","2013","DET","2","28","58"
"231","Tyler Bozak","STL","C","33","1986-03-19","Regina","SK","CAN","CAN","73","199","-","-","-","-","-"
"197","Tyler Ennis","TOR","C, L","29","1989-10-06","Edmonton","AB","CAN","CAN","69","161","2008","BUF","1","26","26"
"228","Tyler Johnson","T.B","C","28","1990-07-29","Spokane","WA","USA","USA","68","183","-","-","-","-","-"
"525","Tyler Lewington","WSH","D","24","1994-12-05","Edmonton","AB","CAN","CAN","74","202","2013","WSH","7","23","204"
"527","Tyler Motte","VAN","C","24","1995-03-10","St. Clair","MI","USA","USA","70","192","2013","CHI","4","30","121"
"191","Tyler Myers","WPG","D","29","1990-02-01","Houston","TX","USA","CAN","80","229","2008","BUF","1","12","12"
"310","Tyler Pitlick","DAL","C","27","1991-11-01","Minneapolis","MN","USA","USA","74","200","2010","EDM","2","1","31"
"330","Tyler Seguin","DAL","C","27","1992-01-31","Brampton","ON","CAN","CAN","73","200","2010","BOS","1","2","2"
"299","Tyler Toffoli","L.A","R","26","1992-04-24","Scarborough","ON","CAN","CAN","72","197","2010","L.A","2","17","47"
"534","Tyrell Goulbourne","PHI","L","25","1994-01-26","Edmonton","AB","CAN","CAN","71","195","2013","PHI","3","11","72"
"256","Tyson Barrie","COL","D","27","1991-07-26","Victoria","BC","CAN","CAN","70","190","2009","COL","3","3","64"
"796","Tyson Jost","COL","C","21","1998-03-14","St. Albert","AB","CAN","CAN","71","191","2016","COL","1","10","10"
"841","Urho Vaakanainen","BOS","D","20","1999-01-01","Joensuu","","FIN","FIN","73","185","2017","BOS","1","18","18"
"557","Valentin Zykov","CAR, EDM, VGK","L","23","1995-05-15","St. Petersburg","","RUS","RUS","73","220","2013","L.A","2","7","37"
"581","Valeri Nichushkin","DAL","R","24","1995-03-04","Chelyabinsk","","RUS","RUS","76","210","2013","DAL","1","10","10"
"19","Valtteri Filppula","NYI","C","35","1984-03-20","Vantaa","","FIN","FIN","72","196","2002","DET","3","32","95"
"239","Victor Hedman","T.B","D","28","1990-12-18","Ornskoldsvik","","SWE","SWE","78","223","2009","T.B","1","2","2"
"799","Victor Mete","MTL","D","20","1998-06-07","Woodbridge","ON","CAN","CAN","69","183","2016","MTL","4","9","100"
"676","Victor Olofsson","BUF","L","23","1995-07-18","Ornskoldsvik","","SWE","SWE","71","181","2014","BUF","7","1","181"
"396","Victor Rask","CAR, MIN","C","26","1993-03-01","Leksand","","SWE","SWE","74","200","2011","CAR","2","12","42"
"664","Viktor Arvidsson","NSH","L, R","26","1993-04-08","Skellefteå","","SWE","SWE","69","180","2014","NSH","4","22","112"
"694","Vince Dunn","STL","D","22","1996-10-29","Mississauga","ON","CAN","CAN","72","203","2015","STL","2","26","56"
"378","Vincent Trocheck","FLA","C","25","1993-07-11","Pittsburgh","PA","USA","USA","70","186","2011","FLA","3","3","64"
"833","Vinni Lettieri","NYR","C","24","1995-02-06","Excelsior","MN","USA","USA","71","191","-","-","-","-","-"
"504","Vinnie Hinostroza","ARI","C","25","1994-04-03","Chicago","IL","USA","USA","69","173","2012","CHI","6","18","169"
"809","Vitaly Abramov","OTT","R","20","1998-05-08","Chelyabinsk","","RUS","RUS","69","171","2016","CBJ","3","4","65"
"94","Vladimir Sobotka","BUF","C","31","1987-07-02","Trebic","","CZE","CZE","70","189","2005","BOS","4","15","106"
"319","Vladimir Tarasenko","STL","R","27","1991-12-13","Yaroslavl","","RUS","RUS","72","225","2010","STL","1","16","16"
"647","Vladislav Kamenev","COL","C","22","1996-08-12","Orsk","","RUS","RUS","74","194","2014","NSH","2","12","42"
"429","Vladislav Namestnikov","NYR","C","26","1992-11-22","Zhukovskiy","","RUS","RUS","71","184","2011","T.B","1","27","27"
"274","Wade Megan","DET","C","28","1990-07-22","Canton","NY","USA","USA","73","191","2009","FLA","5","17","138"
"654","Warren Foegele","CAR","L","23","1996-04-01","Markham","ON","CAN","CAN","74","198","2014","CAR","3","7","67"
"176","Wayne Simmonds","NSH, PHI","R","30","1988-08-26","Scarborough","ON","CAN","CAN","74","185","2007","L.A","2","31","61"
"528","Will Butcher","N.J","D","24","1995-01-06","Sun Prairie","WI","USA","USA","70","190","2013","COL","5","2","123"
"749","William Borgen","BUF","D","22","1996-12-19","Moorhead","MN","USA","USA","74","196","2015","BUF","4","1","92"
"568","William Carrier","VGK","L","24","1994-12-20","LaSalle","QC","CAN","CAN","74","212","2013","STL","2","27","57"
"404","William Karlsson","VGK","C","26","1993-01-08","Marsta","","SWE","SWE","73","189","2011","ANA","2","23","53"
"619","William Nylander","TOR","R","22","1996-05-01","Calgary","AB","CAN","SWE","72","191","2014","TOR","1","8","8"
"402","Xavier Ouellet","MTL","D","25","1993-07-29","Bayonne","","FRA","FRA","73","196","2011","DET","2","18","48"
"442","Yanni Gourde","T.B","C","27","1991-12-15","Saint-Narcisse","QC","CAN","CAN","69","172","-","-","-","-","-"
"164","Yannick Weber","NSH","D","30","1988-09-23","Morges","","CHE","CHE","71","200","2007","MTL","3","12","73"
"202","Zac Dalpe","CBJ","C","29","1989-11-01","Paris","ON","CAN","CAN","74","194","2008","CAR","2","15","45"
"223","Zac Rinaldo","NSH","C, L","28","1990-06-15","Mississauga","ON","CAN","CAN","70","192","2008","PHI","6","27","178"
"831","Zach Aston-Reese","PIT","C","24","1994-08-10","Staten Island","NY","USA","USA","72","204","-","-","-","-","-"
"186","Zach Bogosian","BUF","D","28","1990-07-15","Massena","NY","USA","USA","75","226","2008","ATL","1","3","3"
"325","Zach Hyman","TOR","C, L","26","1992-06-09","Toronto","ON","CAN","CAN","73","209","2010","FLA","5","3","123"
"36","Zach Parise","MIN","L","34","1984-07-28","Minneapolis","MN","USA","USA","71","193","2003","N.J","1","17","17"
"570","Zach Sanford","STL","L","24","1994-11-09","Salem","MA","USA","USA","76","207","2013","WSH","2","31","61"
"730","Zach Senyshyn","BOS","R","22","1997-03-30","Ottawa","ON","CAN","CAN","73","192","2015","BOS","1","15","15"
"349","Zach Trotman","PIT","D","28","1990-08-26","Carmel","IN","USA","USA","75","217","2010","BOS","7","30","210"
"719","Zach Werenski","CBJ","D","21","1997-07-19","Grosse Pointe","MI","USA","USA","74","209","2015","CBJ","1","8","8"
"248","Zack Kassian","EDM","R","28","1991-01-24","Windsor","ON","CAN","CAN","75","211","2009","BUF","1","13","13"
"830","Zack MacEwen","VAN","C","22","1996-07-08","Charlottetown","PE","CAN","CAN","75","205","-","-","-","-","-"
"180","Zack Smith","OTT","L","31","1988-04-05","Maple Creek","SK","CAN","CAN","74","208","2008","OTT","3","18","79"
"2","Zdeno Chara","BOS","D","42","1977-03-18","Trencin","","SVK","SVK","81","250","1996","NYI","3","4","56"
"458","Zemgus Girgensons","BUF","C","25","1994-01-05","Riga","","LVA","LVA","74","211","2012","BUF","1","14","14"